[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00001, current rewards: -1770.34499, mean: -1.17241
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00001, current rewards: -1832.33573, mean: -1.17457
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00001, current rewards: -1884.12199, mean: -1.17026
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00001, current rewards: -1953.43299, mean: -1.17677
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00001, current rewards: -2007.67710, mean: -1.17408
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00001, current rewards: -2058.82477, mean: -1.16979
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00001, current rewards: -2122.92230, mean: -1.17289
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00001, current rewards: -2176.53273, mean: -1.17018
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00001, current rewards: -2229.93460, mean: -1.16751
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2285.31438, mean: -1.16598
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00001, current rewards: -2339.34202, mean: -1.16385
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2399.40459, mean: -1.16476
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2450.53720, mean: -1.16139
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2499.73237, mean: -1.15728
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2570.68630, mean: -1.16321
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2636.50416, mean: -1.16659
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2704.54145, mean: -1.17080
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2766.15303, mean: -1.17210
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2824.55461, mean: -1.17201
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2884.77397, mean: -1.17267
[32m[0906 13-39-52 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-39-52 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-39-54 @MBExp.py:144][0m ####################################################################
[32m[0906 13-39-54 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-39-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03703, current rewards: -13.38534, mean: -1.33853
[32m[0906 13-39-55 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02671, current rewards: -113.38534, mean: -1.88976
[32m[0906 13-39-57 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02581, current rewards: -213.38534, mean: -1.93987
[32m[0906 13-39-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02554, current rewards: -313.38534, mean: -1.95866
[32m[0906 13-39-59 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02533, current rewards: -413.38534, mean: -1.96850
[32m[0906 13-40-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02519, current rewards: -513.38534, mean: -1.97456
[32m[0906 13-40-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02516, current rewards: -586.44843, mean: -1.89177
[32m[0906 13-40-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02511, current rewards: -582.57779, mean: -1.61827
[32m[0906 13-40-04 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02499, current rewards: -578.74369, mean: -1.41157
[32m[0906 13-40-05 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02490, current rewards: -575.66654, mean: -1.25145
[32m[0906 13-40-06 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02486, current rewards: -572.65735, mean: -1.12286
[32m[0906 13-40-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02486, current rewards: -569.64703, mean: -1.01723
[32m[0906 13-40-09 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02488, current rewards: -566.63749, mean: -0.92891
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02492, current rewards: -563.62666, mean: -0.85398
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02509, current rewards: -560.61519, mean: -0.78960
[32m[0906 13-40-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02531, current rewards: -557.60581, mean: -0.73369
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02554, current rewards: -552.46270, mean: -0.68205
[32m[0906 13-40-16 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02573, current rewards: -575.37738, mean: -0.66904
[32m[0906 13-40-17 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02590, current rewards: -675.37738, mean: -0.74217
[32m[0906 13-40-19 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02607, current rewards: -775.37738, mean: -0.80768
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02620, current rewards: -872.83623, mean: -0.86419
[32m[0906 13-40-22 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02633, current rewards: -972.83623, mean: -0.91777
[32m[0906 13-40-23 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02644, current rewards: -1072.83623, mean: -0.96652
[32m[0906 13-40-25 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02654, current rewards: -1172.83623, mean: -1.01107
[32m[0906 13-40-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02666, current rewards: -1272.83623, mean: -1.05193
[32m[0906 13-40-28 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02677, current rewards: -1372.83623, mean: -1.08955
[32m[0906 13-40-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02687, current rewards: -1472.83623, mean: -1.12430
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02695, current rewards: -1572.83623, mean: -1.15650
[32m[0906 13-40-32 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02706, current rewards: -1616.42959, mean: -1.14640
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02721, current rewards: -1660.03908, mean: -1.13701
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02739, current rewards: -1703.63215, mean: -1.12823
[32m[0906 13-40-37 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02757, current rewards: -1747.21977, mean: -1.12001
[32m[0906 13-40-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02775, current rewards: -1790.82815, mean: -1.11232
[32m[0906 13-40-40 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02790, current rewards: -1834.42661, mean: -1.10508
[32m[0906 13-40-42 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02805, current rewards: -1878.02567, mean: -1.09826
[32m[0906 13-40-44 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02819, current rewards: -1921.62058, mean: -1.09183
[32m[0906 13-40-45 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02832, current rewards: -1965.21334, mean: -1.08575
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02844, current rewards: -2049.42531, mean: -1.10184
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02856, current rewards: -2149.42531, mean: -1.12535
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02867, current rewards: -2249.42531, mean: -1.14767
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02877, current rewards: -2349.42531, mean: -1.16887
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02888, current rewards: -2449.42531, mean: -1.18904
[32m[0906 13-40-55 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02897, current rewards: -2482.68883, mean: -1.17663
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02905, current rewards: -2526.49197, mean: -1.16967
[32m[0906 13-40-59 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02914, current rewards: -2570.32353, mean: -1.16304
[32m[0906 13-41-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02922, current rewards: -2614.13142, mean: -1.15670
[32m[0906 13-41-02 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02930, current rewards: -2657.93801, mean: -1.15062
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02937, current rewards: -2701.75193, mean: -1.14481
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02944, current rewards: -2745.54024, mean: -1.13923
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02952, current rewards: -2789.34553, mean: -1.13388
[32m[0906 13-41-08 @Agent.py:117][0m Average action selection time: 0.0296
[32m[0906 13-41-08 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-41-08 @MBExp.py:227][0m Rewards obtained: [-2824.1258797654314], Lows: [1493], Highs: [3], Total time: 74.501579
[32m[0906 13-41-12 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-12 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03263, current rewards: -2.43322, mean: -0.24332
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03271, current rewards: 1.26495, mean: 0.02108
[32m[0906 13-41-16 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03272, current rewards: 4.92420, mean: 0.04477
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03305, current rewards: 8.58139, mean: 0.05363
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03302, current rewards: 12.24063, mean: 0.05829
[32m[0906 13-41-21 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03301, current rewards: 15.89978, mean: 0.06115
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03304, current rewards: 19.55759, mean: 0.06309
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03338, current rewards: 23.21634, mean: 0.06449
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03365, current rewards: 26.87195, mean: 0.06554
[32m[0906 13-41-28 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03385, current rewards: 31.88303, mean: 0.06931
[32m[0906 13-41-30 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03401, current rewards: 37.25328, mean: 0.07305
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03416, current rewards: 42.62810, mean: 0.07612
[32m[0906 13-41-33 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03434, current rewards: 47.99457, mean: 0.07868
[32m[0906 13-41-35 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03443, current rewards: 52.37572, mean: 0.07936
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03451, current rewards: 59.25459, mean: 0.08346
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03461, current rewards: 66.13912, mean: 0.08703
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03472, current rewards: 73.02368, mean: 0.09015
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03480, current rewards: 79.57110, mean: 0.09252
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03489, current rewards: 85.75435, mean: 0.09424
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03496, current rewards: 91.93310, mean: 0.09576
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03503, current rewards: 98.10678, mean: 0.09714
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03509, current rewards: 104.28199, mean: 0.09838
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03514, current rewards: 104.64089, mean: 0.09427
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03518, current rewards: 111.27272, mean: 0.09592
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03523, current rewards: 117.84803, mean: 0.09740
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03527, current rewards: 124.71824, mean: 0.09898
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03530, current rewards: 131.80540, mean: 0.10061
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03533, current rewards: 138.89390, mean: 0.10213
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03533, current rewards: 145.97898, mean: 0.10353
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03533, current rewards: 151.89529, mean: 0.10404
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03536, current rewards: 159.12642, mean: 0.10538
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03539, current rewards: 166.36597, mean: 0.10664
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03542, current rewards: 173.59523, mean: 0.10782
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03544, current rewards: 178.58610, mean: 0.10758
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03546, current rewards: 186.33729, mean: 0.10897
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03548, current rewards: 194.10620, mean: 0.11029
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03550, current rewards: 201.85950, mean: 0.11152
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03552, current rewards: 209.60747, mean: 0.11269
[32m[0906 13-42-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03554, current rewards: 216.95301, mean: 0.11359
[32m[0906 13-42-22 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03556, current rewards: 222.40322, mean: 0.11347
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03558, current rewards: 227.84904, mean: 0.11336
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03559, current rewards: 233.19139, mean: 0.11320
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03561, current rewards: 236.89781, mean: 0.11227
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03563, current rewards: 236.93640, mean: 0.10969
[32m[0906 13-42-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03564, current rewards: 241.32898, mean: 0.10920
[32m[0906 13-42-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03566, current rewards: 245.72281, mean: 0.10873
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03567, current rewards: 250.11110, mean: 0.10827
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03569, current rewards: 254.50038, mean: 0.10784
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03570, current rewards: 258.88962, mean: 0.10742
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03571, current rewards: 263.28071, mean: 0.10702
[32m[0906 13-42-42 @Agent.py:117][0m Average action selection time: 0.0357
[32m[0906 13-42-42 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-42-42 @MBExp.py:227][0m Rewards obtained: [267.3280893713288], Lows: [5], Highs: [8], Total time: 164.412788
[32m[0906 13-42-48 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-48 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03617, current rewards: -1.32521, mean: -0.13252
[32m[0906 13-42-51 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03623, current rewards: 2.73862, mean: 0.04564
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03614, current rewards: 6.80114, mean: 0.06183
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03618, current rewards: 10.86401, mean: 0.06790
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03622, current rewards: 14.92862, mean: 0.07109
[32m[0906 13-42-58 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03613, current rewards: 18.99358, mean: 0.07305
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03600, current rewards: 23.06120, mean: 0.07439
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03595, current rewards: 27.12823, mean: 0.07536
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03591, current rewards: 31.23812, mean: 0.07619
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03586, current rewards: 36.20705, mean: 0.07871
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03582, current rewards: 41.18818, mean: 0.08076
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03577, current rewards: 46.14789, mean: 0.08241
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03567, current rewards: 51.30287, mean: 0.08410
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03565, current rewards: 56.46022, mean: 0.08555
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03565, current rewards: 61.61957, mean: 0.08679
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03568, current rewards: 66.77802, mean: 0.08787
[32m[0906 13-43-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03572, current rewards: 71.93307, mean: 0.08881
[32m[0906 13-43-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03576, current rewards: 76.90025, mean: 0.08942
[32m[0906 13-43-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03579, current rewards: 81.70953, mean: 0.08979
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03582, current rewards: 86.51522, mean: 0.09012
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03583, current rewards: 87.42771, mean: 0.08656
[32m[0906 13-43-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03586, current rewards: 92.17748, mean: 0.08696
[32m[0906 13-43-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03587, current rewards: 96.92799, mean: 0.08732
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03589, current rewards: 101.67643, mean: 0.08765
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03591, current rewards: 106.42529, mean: 0.08795
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03591, current rewards: 111.26084, mean: 0.08830
[32m[0906 13-43-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03590, current rewards: 116.19516, mean: 0.08870
[32m[0906 13-43-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03588, current rewards: 121.12620, mean: 0.08906
[32m[0906 13-43-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03587, current rewards: 126.05736, mean: 0.08940
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03585, current rewards: 130.98846, mean: 0.08972
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03586, current rewards: 135.91942, mean: 0.09001
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03588, current rewards: 137.53198, mean: 0.08816
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03589, current rewards: 142.53147, mean: 0.08853
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03591, current rewards: 147.52666, mean: 0.08887
[32m[0906 13-43-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03592, current rewards: 152.10174, mean: 0.08895
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03593, current rewards: 156.72677, mean: 0.08905
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03594, current rewards: 161.35656, mean: 0.08915
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03594, current rewards: 164.09595, mean: 0.08822
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03595, current rewards: 168.81059, mean: 0.08838
[32m[0906 13-43-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03596, current rewards: 173.52438, mean: 0.08853
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03596, current rewards: 178.23758, mean: 0.08868
