[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00001, current rewards: -726.79708, mean: -1.10121
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00001, current rewards: -788.18666, mean: -1.11012
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00001, current rewards: -845.83058, mean: -1.11293
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00001, current rewards: -912.81030, mean: -1.12693
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00001, current rewards: -968.53402, mean: -1.12620
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00001, current rewards: -1032.08559, mean: -1.13416
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00001, current rewards: -1091.93505, mean: -1.13743
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00001, current rewards: -1139.37898, mean: -1.12810
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00001, current rewards: -1183.88935, mean: -1.11688
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00001, current rewards: -1235.35362, mean: -1.11293
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00001, current rewards: -1281.51384, mean: -1.10475
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00001, current rewards: -1339.70988, mean: -1.10720
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00001, current rewards: -1406.15748, mean: -1.11600
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00001, current rewards: -1477.33450, mean: -1.12774
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00001, current rewards: -1565.77236, mean: -1.15130
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00001, current rewards: -1647.94256, mean: -1.16875
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00001, current rewards: -1724.71634, mean: -1.18131
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00001, current rewards: -1806.51454, mean: -1.19637
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00001, current rewards: -1882.67754, mean: -1.20684
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00001, current rewards: -1961.10179, mean: -1.21808
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00001, current rewards: -2039.19965, mean: -1.22843
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00001, current rewards: -2111.36405, mean: -1.23472
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00001, current rewards: -2173.68995, mean: -1.23505
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00001, current rewards: -2234.24279, mean: -1.23439
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00001, current rewards: -2301.63688, mean: -1.23744
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00001, current rewards: -2359.33585, mean: -1.23525
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00001, current rewards: -2419.51339, mean: -1.23445
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00001, current rewards: -2478.72181, mean: -1.23319
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00001, current rewards: -2539.04637, mean: -1.23255
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00001, current rewards: -2601.85035, mean: -1.23310
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00001, current rewards: -2661.96968, mean: -1.23239
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00001, current rewards: -2715.63557, mean: -1.22879
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00001, current rewards: -2787.19279, mean: -1.23327
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00001, current rewards: -2853.95876, mean: -1.23548
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00001, current rewards: -2916.83513, mean: -1.23595
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00001, current rewards: -2979.29608, mean: -1.23622
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00001, current rewards: -3025.17759, mean: -1.22975
[32m[0906 13-39-08 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-39-08 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-39-10 @MBExp.py:144][0m ####################################################################
[32m[0906 13-39-10 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-39-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02959, current rewards: -1.05146, mean: -0.10515
[32m[0906 13-39-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02185, current rewards: 5.17352, mean: 0.08623
[32m[0906 13-39-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02124, current rewards: 11.38423, mean: 0.10349
[32m[0906 13-39-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02100, current rewards: 17.60109, mean: 0.11001
[32m[0906 13-39-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02090, current rewards: 23.82056, mean: 0.11343
[32m[0906 13-39-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02083, current rewards: 30.02884, mean: 0.11550
[32m[0906 13-39-17 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02074, current rewards: 36.25592, mean: 0.11695
[32m[0906 13-39-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02067, current rewards: 42.46913, mean: 0.11797
[32m[0906 13-39-19 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02065, current rewards: 49.15441, mean: 0.11989
[32m[0906 13-39-20 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02062, current rewards: 58.20136, mean: 0.12652
[32m[0906 13-39-21 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02062, current rewards: 63.92331, mean: 0.12534
[32m[0906 13-39-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02059, current rewards: 75.42830, mean: 0.13469
[32m[0906 13-39-23 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02057, current rewards: 86.93797, mean: 0.14252
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02057, current rewards: 98.43258, mean: 0.14914
[32m[0906 13-39-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02056, current rewards: 109.91281, mean: 0.15481
[32m[0906 13-39-26 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02055, current rewards: 121.41790, mean: 0.15976
[32m[0906 13-39-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02054, current rewards: 132.91653, mean: 0.16409
[32m[0906 13-39-28 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02053, current rewards: 144.93013, mean: 0.16852
[32m[0906 13-39-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02053, current rewards: 156.87666, mean: 0.17239
[32m[0906 13-39-30 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02051, current rewards: 166.58678, mean: 0.17353
[32m[0906 13-39-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02051, current rewards: 171.42086, mean: 0.16972
[32m[0906 13-39-32 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02050, current rewards: 176.25675, mean: 0.16628
[32m[0906 13-39-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02049, current rewards: 181.09702, mean: 0.16315
[32m[0906 13-39-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02048, current rewards: 185.93179, mean: 0.16029
[32m[0906 13-39-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02048, current rewards: 192.66341, mean: 0.15923
[32m[0906 13-39-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02047, current rewards: 205.01669, mean: 0.16271
[32m[0906 13-39-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02047, current rewards: 217.38133, mean: 0.16594
[32m[0906 13-39-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02046, current rewards: 229.71197, mean: 0.16891
[32m[0906 13-39-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02046, current rewards: 242.04058, mean: 0.17166
[32m[0906 13-39-40 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02045, current rewards: 254.39064, mean: 0.17424
[32m[0906 13-39-41 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02045, current rewards: 266.74989, mean: 0.17666
[32m[0906 13-39-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02045, current rewards: 278.33426, mean: 0.17842
[32m[0906 13-39-43 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02045, current rewards: 286.28519, mean: 0.17782
[32m[0906 13-39-44 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02045, current rewards: 291.44548, mean: 0.17557
[32m[0906 13-39-45 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02045, current rewards: 295.68880, mean: 0.17292
[32m[0906 13-39-46 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02044, current rewards: 299.94075, mean: 0.17042
[32m[0906 13-39-47 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02044, current rewards: 304.18956, mean: 0.16806
[32m[0906 13-39-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02048, current rewards: 308.43350, mean: 0.16582
[32m[0906 13-39-49 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02048, current rewards: 312.67677, mean: 0.16371
[32m[0906 13-39-51 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02048, current rewards: 316.92464, mean: 0.16170
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02049, current rewards: 321.17365, mean: 0.15979
[32m[0906 13-39-53 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02052, current rewards: 325.88661, mean: 0.15820
[32m[0906 13-39-54 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02058, current rewards: 331.75181, mean: 0.15723
[32m[0906 13-39-55 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02068, current rewards: 337.62144, mean: 0.15631
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02078, current rewards: 343.49697, mean: 0.15543
[32m[0906 13-39-58 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02087, current rewards: 345.05472, mean: 0.15268
[32m[0906 13-39-59 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02095, current rewards: 350.08350, mean: 0.15155
[32m[0906 13-40-00 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02103, current rewards: 355.11183, mean: 0.15047
[32m[0906 13-40-01 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02111, current rewards: 360.13791, mean: 0.14943
[32m[0906 13-40-03 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02119, current rewards: 362.99072, mean: 0.14756
[32m[0906 13-40-04 @Agent.py:117][0m Average action selection time: 0.0212
[32m[0906 13-40-04 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-40-04 @MBExp.py:227][0m Rewards obtained: [367.6928284381047], Lows: [4], Highs: [6], Total time: 53.572199
[32m[0906 13-40-07 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-07 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-40-07 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02519, current rewards: -3.47525, mean: -0.34753
[32m[0906 13-40-08 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02510, current rewards: 0.56587, mean: 0.00943
[32m[0906 13-40-09 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02501, current rewards: 4.60747, mean: 0.04189
[32m[0906 13-40-11 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02532, current rewards: 8.65097, mean: 0.05407
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02580, current rewards: 12.69618, mean: 0.06046
[32m[0906 13-40-14 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02635, current rewards: 16.73689, mean: 0.06437
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02673, current rewards: 20.77567, mean: 0.06702
[32m[0906 13-40-17 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02698, current rewards: 24.80007, mean: 0.06889
[32m[0906 13-40-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02718, current rewards: 27.65300, mean: 0.06745
[32m[0906 13-40-19 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02734, current rewards: 31.81549, mean: 0.06916
[32m[0906 13-40-21 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02747, current rewards: 35.97637, mean: 0.07054
[32m[0906 13-40-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02758, current rewards: 40.14042, mean: 0.07168
[32m[0906 13-40-24 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02766, current rewards: 44.30628, mean: 0.07263
[32m[0906 13-40-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02774, current rewards: 48.46811, mean: 0.07344
[32m[0906 13-40-27 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02789, current rewards: 52.63156, mean: 0.07413
[32m[0906 13-40-28 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02796, current rewards: 56.78913, mean: 0.07472
[32m[0906 13-40-30 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02803, current rewards: 56.50864, mean: 0.06976
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02809, current rewards: 60.34572, mean: 0.07017
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02821, current rewards: 64.18301, mean: 0.07053
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02838, current rewards: 68.01977, mean: 0.07085
[32m[0906 13-40-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02860, current rewards: 71.85702, mean: 0.07115
[32m[0906 13-40-37 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02880, current rewards: 75.69937, mean: 0.07141
[32m[0906 13-40-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02897, current rewards: 79.53905, mean: 0.07166
[32m[0906 13-40-41 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02912, current rewards: 83.37480, mean: 0.07187
[32m[0906 13-40-42 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02927, current rewards: 88.31920, mean: 0.07299
[32m[0906 13-40-44 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02940, current rewards: 93.61569, mean: 0.07430
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02952, current rewards: 98.90453, mean: 0.07550
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02964, current rewards: 104.19320, mean: 0.07661
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02975, current rewards: 109.48505, mean: 0.07765
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02984, current rewards: 114.77919, mean: 0.07862
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02993, current rewards: 117.88845, mean: 0.07807
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03002, current rewards: 123.39956, mean: 0.07910
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03010, current rewards: 128.90807, mean: 0.08007
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03018, current rewards: 134.41500, mean: 0.08097
[32m[0906 13-40-59 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03024, current rewards: 139.92402, mean: 0.08183
[32m[0906 13-41-00 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03031, current rewards: 145.44205, mean: 0.08264
[32m[0906 13-41-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03037, current rewards: 150.94183, mean: 0.08339
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03043, current rewards: 156.44401, mean: 0.08411
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03048, current rewards: 161.95181, mean: 0.08479
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03054, current rewards: 167.45768, mean: 0.08544
[32m[0906 13-41-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03058, current rewards: 172.59236, mean: 0.08587
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03060, current rewards: 176.54626, mean: 0.08570
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03062, current rewards: 180.54547, mean: 0.08557
[32m[0906 13-41-13 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03067, current rewards: 184.08826, mean: 0.08523
[32m[0906 13-41-15 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03072, current rewards: 187.63085, mean: 0.08490
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03078, current rewards: 191.17670, mean: 0.08459
[32m[0906 13-41-18 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03083, current rewards: 194.72175, mean: 0.08430
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03088, current rewards: 198.26708, mean: 0.08401
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03093, current rewards: 201.81271, mean: 0.08374
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03100, current rewards: 206.03717, mean: 0.08375
[32m[0906 13-41-25 @Agent.py:117][0m Average action selection time: 0.0311
[32m[0906 13-41-25 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-41-25 @MBExp.py:227][0m Rewards obtained: [209.60157420628232], Lows: [2], Highs: [7], Total time: 131.82835899999998
[32m[0906 13-41-31 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-31 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-41-32 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03643, current rewards: -1.06934, mean: -0.10693
[32m[0906 13-41-34 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03598, current rewards: 5.30095, mean: 0.08835
[32m[0906 13-41-35 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03579, current rewards: 11.66559, mean: 0.10605
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03560, current rewards: 18.03476, mean: 0.11272
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03571, current rewards: 24.41048, mean: 0.11624
[32m[0906 13-41-41 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03581, current rewards: 30.79379, mean: 0.11844
[32m[0906 13-41-43 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03584, current rewards: 37.17197, mean: 0.11991
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03588, current rewards: 43.53761, mean: 0.12094
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03593, current rewards: 48.82518, mean: 0.11909
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03595, current rewards: 53.83826, mean: 0.11704
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03600, current rewards: 56.88542, mean: 0.11154
[32m[0906 13-41-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03601, current rewards: 61.84893, mean: 0.11044
[32m[0906 13-41-54 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03603, current rewards: 66.81655, mean: 0.10954
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03605, current rewards: 71.78601, mean: 0.10877
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03605, current rewards: 76.75488, mean: 0.10811
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03606, current rewards: 81.72331, mean: 0.10753
[32m[0906 13-42-01 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03604, current rewards: 86.73802, mean: 0.10708
[32m[0906 13-42-03 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03601, current rewards: 91.74640, mean: 0.10668
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03598, current rewards: 96.75292, mean: 0.10632
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03600, current rewards: 101.76156, mean: 0.10600
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03602, current rewards: 106.77238, mean: 0.10572
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03602, current rewards: 111.78475, mean: 0.10546
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03605, current rewards: 116.79479, mean: 0.10522
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03605, current rewards: 121.80360, mean: 0.10500
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03606, current rewards: 126.81251, mean: 0.10480
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03606, current rewards: 131.82661, mean: 0.10462
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03607, current rewards: 136.05210, mean: 0.10386
[32m[0906 13-42-21 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03607, current rewards: 141.65858, mean: 0.10416
[32m[0906 13-42-23 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03608, current rewards: 147.27875, mean: 0.10445
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03608, current rewards: 152.89077, mean: 0.10472
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03609, current rewards: 158.50498, mean: 0.10497
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03609, current rewards: 164.11039, mean: 0.10520
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03610, current rewards: 169.91981, mean: 0.10554
[32m[0906 13-42-32 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03610, current rewards: 175.98450, mean: 0.10601
[32m[0906 13-42-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03610, current rewards: 177.71360, mean: 0.10393
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03610, current rewards: 183.05918, mean: 0.10401
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03611, current rewards: 188.39993, mean: 0.10409
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03611, current rewards: 193.74140, mean: 0.10416
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03611, current rewards: 199.08220, mean: 0.10423
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03610, current rewards: 204.42409, mean: 0.10430
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03609, current rewards: 209.90433, mean: 0.10443
