[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03603, current rewards: 198.79627, mean: 0.14099
[32m[0906 13-42-57 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03602, current rewards: 205.47666, mean: 0.14074
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03600, current rewards: 211.33421, mean: 0.13996
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03598, current rewards: 217.19694, mean: 0.13923
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03597, current rewards: 223.06064, mean: 0.13855
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03595, current rewards: 229.16491, mean: 0.13805
[32m[0906 13-43-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03593, current rewards: 235.36527, mean: 0.13764
[32m[0906 13-43-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03592, current rewards: 241.55209, mean: 0.13725
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03589, current rewards: 247.74494, mean: 0.13688
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03586, current rewards: 253.93929, mean: 0.13653
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03584, current rewards: 259.00190, mean: 0.13560
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03583, current rewards: 266.25642, mean: 0.13585
[32m[0906 13-43-17 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03584, current rewards: 273.51022, mean: 0.13607
[32m[0906 13-43-19 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03584, current rewards: 280.08795, mean: 0.13597
[32m[0906 13-43-21 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03585, current rewards: 285.08938, mean: 0.13511
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03586, current rewards: 290.10075, mean: 0.13431
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03586, current rewards: 295.11515, mean: 0.13354
[32m[0906 13-43-26 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03587, current rewards: 300.13625, mean: 0.13280
[32m[0906 13-43-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03587, current rewards: 305.15484, mean: 0.13210
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03587, current rewards: 310.17503, mean: 0.13143
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03588, current rewards: 315.19254, mean: 0.13079
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03588, current rewards: 320.20482, mean: 0.13016
[32m[0906 13-43-35 @Agent.py:117][0m Average action selection time: 0.0359
[32m[0906 13-43-35 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-43-35 @MBExp.py:227][0m Rewards obtained: [324.7536247431351], Lows: [3], Highs: [4], Total time: 176.650732
[32m[0906 13-43-41 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-41 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03666, current rewards: -2.29607, mean: -0.22961
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03606, current rewards: 2.65765, mean: 0.04429
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03618, current rewards: 7.61287, mean: 0.06921
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03613, current rewards: 12.56999, mean: 0.07856
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03608, current rewards: 17.52411, mean: 0.08345
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03607, current rewards: 22.48056, mean: 0.08646
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03605, current rewards: 27.43557, mean: 0.08850
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03605, current rewards: 32.39182, mean: 0.08998
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03607, current rewards: 38.10321, mean: 0.09293
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03608, current rewards: 44.72913, mean: 0.09724
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03607, current rewards: 51.35587, mean: 0.10070
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03606, current rewards: 57.98261, mean: 0.10354
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03608, current rewards: 64.36501, mean: 0.10552
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03609, current rewards: 70.86199, mean: 0.10737
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03610, current rewards: 77.34677, mean: 0.10894
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03610, current rewards: 83.83409, mean: 0.11031
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03610, current rewards: 90.31449, mean: 0.11150
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03608, current rewards: 95.38936, mean: 0.11092
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03608, current rewards: 100.42627, mean: 0.11036
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03608, current rewards: 105.46451, mean: 0.10986
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03608, current rewards: 110.50202, mean: 0.10941
[32m[0906 13-44-20 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03606, current rewards: 115.53971, mean: 0.10900
[32m[0906 13-44-21 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03601, current rewards: 120.58110, mean: 0.10863
[32m[0906 13-44-23 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03598, current rewards: 120.52975, mean: 0.10390
[32m[0906 13-44-25 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03594, current rewards: 124.60897, mean: 0.10298
[32m[0906 13-44-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03592, current rewards: 129.17825, mean: 0.10252
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03591, current rewards: 134.32390, mean: 0.10254
[32m[0906 13-44-30 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03592, current rewards: 139.46955, mean: 0.10255
[32m[0906 13-44-32 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03592, current rewards: 144.61520, mean: 0.10256
[32m[0906 13-44-34 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03590, current rewards: 149.76085, mean: 0.10258
[32m[0906 13-44-36 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03588, current rewards: 154.90650, mean: 0.10259
[32m[0906 13-44-38 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03586, current rewards: 123.65602, mean: 0.07927
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03585, current rewards: 73.65602, mean: 0.04575
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03586, current rewards: 64.52525, mean: 0.03887
[32m[0906 13-44-43 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03584, current rewards: 68.95524, mean: 0.04032
[32m[0906 13-44-45 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03583, current rewards: 73.39873, mean: 0.04170
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03581, current rewards: 77.84684, mean: 0.04301
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03577, current rewards: 81.78884, mean: 0.04397
[32m[0906 13-44-50 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03575, current rewards: 86.86001, mean: 0.04548
[32m[0906 13-44-52 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03572, current rewards: 91.93669, mean: 0.04691
[32m[0906 13-44-53 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03571, current rewards: 97.01031, mean: 0.04826
