[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1359.12970, mean: -1.17166
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1409.79954, mean: -1.16512
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1466.86854, mean: -1.16418
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1514.59056, mean: -1.15618
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1571.82080, mean: -1.15575
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1636.00196, mean: -1.16029
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1695.18362, mean: -1.16108
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1757.49228, mean: -1.16390
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -1811.57445, mean: -1.16127
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -1863.93082, mean: -1.15772
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -1915.17372, mean: -1.15372
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -1965.46808, mean: -1.14940
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2014.59063, mean: -1.14465
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2062.09558, mean: -1.13928
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2123.39248, mean: -1.14161
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2184.07072, mean: -1.14349
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2237.99196, mean: -1.14183
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2296.77284, mean: -1.14267
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2351.85923, mean: -1.14168
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2402.77424, mean: -1.13876
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2452.18096, mean: -1.13527
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2503.91689, mean: -1.13299
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2564.93846, mean: -1.13493
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2627.82128, mean: -1.13758
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2685.38807, mean: -1.13788
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2745.43368, mean: -1.13918
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2808.58591, mean: -1.14170
[32m[0906 13-40-10 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-40-10 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-40-12 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-12 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-40-13 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.04240, current rewards: -2.36886, mean: -0.23689
[32m[0906 13-40-14 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03091, current rewards: 1.62370, mean: 0.02706
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02994, current rewards: 5.58844, mean: 0.05080
[32m[0906 13-40-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02964, current rewards: 9.55655, mean: 0.05973
[32m[0906 13-40-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02947, current rewards: 13.52011, mean: 0.06438
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02932, current rewards: 17.48498, mean: 0.06725
[32m[0906 13-40-21 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02924, current rewards: 21.45282, mean: 0.06920
[32m[0906 13-40-23 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02922, current rewards: 23.25641, mean: 0.06460
[32m[0906 13-40-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02922, current rewards: 26.62581, mean: 0.06494
[32m[0906 13-40-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02920, current rewards: 29.88586, mean: 0.06497
[32m[0906 13-40-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02928, current rewards: 33.14579, mean: 0.06499
[32m[0906 13-40-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02928, current rewards: 36.40595, mean: 0.06501
[32m[0906 13-40-30 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02929, current rewards: 39.66226, mean: 0.06502
[32m[0906 13-40-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02928, current rewards: 42.92315, mean: 0.06504
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02945, current rewards: 46.18336, mean: 0.06505
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02966, current rewards: 49.64347, mean: 0.06532
[32m[0906 13-40-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02987, current rewards: 54.34337, mean: 0.06709
[32m[0906 13-40-38 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03006, current rewards: 60.51494, mean: 0.07037
[32m[0906 13-40-40 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03023, current rewards: 66.69222, mean: 0.07329
[32m[0906 13-40-41 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03037, current rewards: 72.87434, mean: 0.07591
[32m[0906 13-40-43 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03049, current rewards: 79.05739, mean: 0.07827
[32m[0906 13-40-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03061, current rewards: 85.24014, mean: 0.08042
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03073, current rewards: 91.42012, mean: 0.08236
[32m[0906 13-40-48 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03084, current rewards: 97.60100, mean: 0.08414
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03093, current rewards: 99.85500, mean: 0.08252
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03101, current rewards: 109.58346, mean: 0.08697
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03108, current rewards: 119.34267, mean: 0.09110
[32m[0906 13-40-55 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03116, current rewards: 129.10663, mean: 0.09493
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03123, current rewards: 138.85759, mean: 0.09848
[32m[0906 13-40-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03128, current rewards: 148.63095, mean: 0.10180
[32m[0906 13-41-00 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03133, current rewards: 158.39948, mean: 0.10490
[32m[0906 13-41-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03138, current rewards: 168.15319, mean: 0.10779
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03142, current rewards: 175.41655, mean: 0.10895
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03147, current rewards: 182.06672, mean: 0.10968
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03151, current rewards: 188.40715, mean: 0.11018
[32m[0906 13-41-08 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03156, current rewards: 194.74527, mean: 0.11065
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03155, current rewards: 201.09281, mean: 0.11110
[32m[0906 13-41-11 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03155, current rewards: 207.44184, mean: 0.11153
[32m[0906 13-41-13 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03158, current rewards: 213.78199, mean: 0.11193
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03161, current rewards: 220.12716, mean: 0.11231
[32m[0906 13-41-16 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03164, current rewards: 226.45710, mean: 0.11267
[32m[0906 13-41-18 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03171, current rewards: 236.03004, mean: 0.11458
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03174, current rewards: 248.87162, mean: 0.11795
[32m[0906 13-41-21 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03177, current rewards: 261.68762, mean: 0.12115
[32m[0906 13-41-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03183, current rewards: 274.45483, mean: 0.12419
[32m[0906 13-41-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03192, current rewards: 278.57385, mean: 0.12326
[32m[0906 13-41-27 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03201, current rewards: 285.85727, mean: 0.12375
[32m[0906 13-41-28 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03208, current rewards: 293.13772, mean: 0.12421
[32m[0906 13-41-30 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03216, current rewards: 300.41131, mean: 0.12465
[32m[0906 13-41-32 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03224, current rewards: 307.17737, mean: 0.12487
[32m[0906 13-41-33 @Agent.py:117][0m Average action selection time: 0.0323
[32m[0906 13-41-33 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-41-33 @MBExp.py:227][0m Rewards obtained: [310.9041611946757], Lows: [5], Highs: [7], Total time: 81.399173
[32m[0906 13-41-38 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-38 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03625, current rewards: -3.35506, mean: -0.33551
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03629, current rewards: 1.40777, mean: 0.02346
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03614, current rewards: 6.20427, mean: 0.05640
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03618, current rewards: 11.00497, mean: 0.06878
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03618, current rewards: 15.80197, mean: 0.07525
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03618, current rewards: 20.60123, mean: 0.07924
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03619, current rewards: 25.39553, mean: 0.08192
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03618, current rewards: 30.19069, mean: 0.08386
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03617, current rewards: 35.61870, mean: 0.08687
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03617, current rewards: 41.51572, mean: 0.09025
[32m[0906 13-41-56 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03617, current rewards: 47.42006, mean: 0.09298
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03618, current rewards: 53.32020, mean: 0.09521
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03619, current rewards: 59.20595, mean: 0.09706
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03613, current rewards: 65.10224, mean: 0.09864
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03609, current rewards: 66.64951, mean: 0.09387
[32m[0906 13-42-05 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03608, current rewards: 72.20093, mean: 0.09500
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03609, current rewards: 77.68945, mean: 0.09591
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03609, current rewards: 82.59666, mean: 0.09604
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03610, current rewards: 87.60510, mean: 0.09627
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03613, current rewards: 92.61293, mean: 0.09647
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03612, current rewards: 97.62006, mean: 0.09665
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03613, current rewards: 102.63072, mean: 0.09682
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03613, current rewards: 107.63738, mean: 0.09697
[32m[0906 13-42-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03613, current rewards: 112.64090, mean: 0.09710
[32m[0906 13-42-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03613, current rewards: 117.64540, mean: 0.09723
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03613, current rewards: 120.72301, mean: 0.09581
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03613, current rewards: 126.10955, mean: 0.09627
[32m[0906 13-42-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03614, current rewards: 131.49518, mean: 0.09669
[32m[0906 13-42-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03615, current rewards: 136.87862, mean: 0.09708
[32m[0906 13-42-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03615, current rewards: 140.00424, mean: 0.09589
[32m[0906 13-42-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03615, current rewards: 145.34352, mean: 0.09625
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03615, current rewards: 150.68891, mean: 0.09660
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03615, current rewards: 156.02863, mean: 0.09691
[32m[0906 13-42-38 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03615, current rewards: 161.29287, mean: 0.09716
[32m[0906 13-42-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03615, current rewards: 164.51589, mean: 0.09621
[32m[0906 13-42-42 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03615, current rewards: 170.52326, mean: 0.09689
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03613, current rewards: 176.53551, mean: 0.09753
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03611, current rewards: 182.55036, mean: 0.09815
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03609, current rewards: 188.57213, mean: 0.09873
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03609, current rewards: 194.58627, mean: 0.09928
[32m[0906 13-42-51 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03610, current rewards: 200.59549, mean: 0.09980
[32m[0906 13-42-53 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03610, current rewards: 206.47257, mean: 0.10023
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03610, current rewards: 207.65344, mean: 0.09841
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03611, current rewards: 213.01525, mean: 0.09862
[32m[0906 13-42-58 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03610, current rewards: 218.37673, mean: 0.09881
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03608, current rewards: 223.73901, mean: 0.09900
[32m[0906 13-43-02 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03608, current rewards: 229.10336, mean: 0.09918
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03607, current rewards: 234.46461, mean: 0.09935
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03605, current rewards: 239.82970, mean: 0.09951
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03604, current rewards: 245.05460, mean: 0.09962
[32m[0906 13-43-09 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-43-09 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-43-09 @MBExp.py:227][0m Rewards obtained: [248.8081613126225], Lows: [4], Highs: [10], Total time: 172.09904699999998
[32m[0906 13-43-15 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-15 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03663, current rewards: -1.06514, mean: -0.10651
[32m[0906 13-43-17 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03632, current rewards: 5.04347, mean: 0.08406
[32m[0906 13-43-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03630, current rewards: 11.04774, mean: 0.10043
[32m[0906 13-43-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03626, current rewards: 17.05342, mean: 0.10658
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03625, current rewards: 23.06110, mean: 0.10981
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03621, current rewards: 29.06962, mean: 0.11181
[32m[0906 13-43-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03620, current rewards: 35.07721, mean: 0.11315
[32m[0906 13-43-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03621, current rewards: 39.65499, mean: 0.11015
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03625, current rewards: 45.33234, mean: 0.11057
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03624, current rewards: 51.03456, mean: 0.11094
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03625, current rewards: 56.73898, mean: 0.11125
[32m[0906 13-43-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03621, current rewards: 62.43859, mean: 0.11150
[32m[0906 13-43-37 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03616, current rewards: 66.02235, mean: 0.10823
[32m[0906 13-43-39 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03611, current rewards: 71.99836, mean: 0.10909
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03605, current rewards: 77.98123, mean: 0.10983
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03605, current rewards: 83.95789, mean: 0.11047
[32m[0906 13-43-44 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03606, current rewards: 90.33002, mean: 0.11152
[32m[0906 13-43-46 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03608, current rewards: 97.00573, mean: 0.11280
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03609, current rewards: 101.66021, mean: 0.11171
[32m[0906 13-43-50 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03609, current rewards: 108.37554, mean: 0.11289
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03610, current rewards: 115.09366, mean: 0.11395
[32m[0906 13-43-53 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03610, current rewards: 121.81887, mean: 0.11492
[32m[0906 13-43-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03611, current rewards: 126.35894, mean: 0.11384
[32m[0906 13-43-57 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03612, current rewards: 132.56814, mean: 0.11428
[32m[0906 13-43-59 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03613, current rewards: 138.49145, mean: 0.11446
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03613, current rewards: 143.52656, mean: 0.11391
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03613, current rewards: 148.58229, mean: 0.11342
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03613, current rewards: 153.64181, mean: 0.11297
[32m[0906 13-44-06 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03614, current rewards: 158.70015, mean: 0.11255
[32m[0906 13-44-08 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03614, current rewards: 163.75685, mean: 0.11216
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03615, current rewards: 168.81777, mean: 0.11180
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03615, current rewards: 173.87207, mean: 0.11146
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03615, current rewards: 178.92672, mean: 0.11113
[32m[0906 13-44-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03616, current rewards: 184.64342, mean: 0.11123
[32m[0906 13-44-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03615, current rewards: 188.63689, mean: 0.11031
[32m[0906 13-44-19 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03616, current rewards: 195.01311, mean: 0.11080
[32m[0906 13-44-21 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03613, current rewards: 201.38253, mean: 0.11126
[32m[0906 13-44-23 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03611, current rewards: 207.75560, mean: 0.11170
[32m[0906 13-44-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03610, current rewards: 214.12726, mean: 0.11211
[32m[0906 13-44-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03608, current rewards: 220.50281, mean: 0.11250
[32m[0906 13-44-28 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03607, current rewards: 226.87833, mean: 0.11287
