[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1925.79732, mean: -1.31904
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1978.49784, mean: -1.31026
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -2032.87095, mean: -1.30312
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -2082.17842, mean: -1.29328
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -2131.51901, mean: -1.28405
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -2180.70821, mean: -1.27527
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2230.86355, mean: -1.26754
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2284.02646, mean: -1.26189
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2336.92141, mean: -1.25641
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2390.15438, mean: -1.25139
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2431.59091, mean: -1.24061
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2493.26974, mean: -1.24043
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2543.88303, mean: -1.23489
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2596.41342, mean: -1.23053
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2649.38869, mean: -1.22657
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2697.06046, mean: -1.22039
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2747.13558, mean: -1.21555
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2800.98502, mean: -1.21255
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2854.71531, mean: -1.20963
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2902.82746, mean: -1.20449
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2963.55049, mean: -1.20470
[32m[0906 13-40-35 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-40-35 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-40-37 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-37 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-40-38 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03466, current rewards: -0.12458, mean: -0.01246
[32m[0906 13-40-39 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02075, current rewards: 5.83991, mean: 0.09733
[32m[0906 13-40-39 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01927, current rewards: 11.85048, mean: 0.10773
[32m[0906 13-40-40 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01873, current rewards: 17.87011, mean: 0.11169
[32m[0906 13-40-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01853, current rewards: 23.88837, mean: 0.11375
[32m[0906 13-40-42 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01834, current rewards: 29.89946, mean: 0.11500
[32m[0906 13-40-43 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01827, current rewards: 35.91547, mean: 0.11586
[32m[0906 13-40-44 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01822, current rewards: 41.30875, mean: 0.11475
[32m[0906 13-40-45 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01820, current rewards: 46.40233, mean: 0.11318
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01824, current rewards: 50.68592, mean: 0.11019
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01827, current rewards: 54.54840, mean: 0.10696
[32m[0906 13-40-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01827, current rewards: 58.40819, mean: 0.10430
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01828, current rewards: 62.27122, mean: 0.10208
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01830, current rewards: 66.12935, mean: 0.10020
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01831, current rewards: 69.99043, mean: 0.09858
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01831, current rewards: 73.85178, mean: 0.09717
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01833, current rewards: 77.85403, mean: 0.09612
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01834, current rewards: 82.51041, mean: 0.09594
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01834, current rewards: 87.16593, mean: 0.09579
[32m[0906 13-40-55 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01836, current rewards: 91.82237, mean: 0.09565
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01837, current rewards: 96.48400, mean: 0.09553
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01837, current rewards: 101.14013, mean: 0.09542
[32m[0906 13-40-58 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01837, current rewards: 105.79984, mean: 0.09532
[32m[0906 13-40-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01838, current rewards: 110.45607, mean: 0.09522
[32m[0906 13-41-00 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01836, current rewards: 115.11311, mean: 0.09513
[32m[0906 13-41-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01836, current rewards: 119.87795, mean: 0.09514
[32m[0906 13-41-02 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01834, current rewards: 124.80599, mean: 0.09527
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01834, current rewards: 127.46189, mean: 0.09372
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01833, current rewards: 132.11600, mean: 0.09370
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01833, current rewards: 136.76671, mean: 0.09368
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01834, current rewards: 141.42196, mean: 0.09366
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01834, current rewards: 146.07228, mean: 0.09364
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01835, current rewards: 150.72649, mean: 0.09362
[32m[0906 13-41-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01834, current rewards: 155.51832, mean: 0.09369
[32m[0906 13-41-09 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01834, current rewards: 160.59980, mean: 0.09392
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01834, current rewards: 165.68167, mean: 0.09414
[32m[0906 13-41-11 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01834, current rewards: 168.67817, mean: 0.09319
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01835, current rewards: 173.52518, mean: 0.09329
[32m[0906 13-41-13 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01835, current rewards: 178.37426, mean: 0.09339
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01835, current rewards: 183.22368, mean: 0.09348
[32m[0906 13-41-15 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01835, current rewards: 188.06959, mean: 0.09357
[32m[0906 13-41-16 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01835, current rewards: 192.93004, mean: 0.09366
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01835, current rewards: 197.82278, mean: 0.09375
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01835, current rewards: 201.55876, mean: 0.09331
[32m[0906 13-41-18 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01835, current rewards: 206.08810, mean: 0.09325
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01835, current rewards: 210.61551, mean: 0.09319
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01837, current rewards: 215.14056, mean: 0.09313
[32m[0906 13-41-21 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01838, current rewards: 219.66683, mean: 0.09308
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01838, current rewards: 224.19684, mean: 0.09303
[32m[0906 13-41-23 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01838, current rewards: 228.66380, mean: 0.09295
[32m[0906 13-41-24 @Agent.py:117][0m Average action selection time: 0.0184
[32m[0906 13-41-24 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-41-24 @MBExp.py:227][0m Rewards obtained: [232.00874653519224], Lows: [2], Highs: [2], Total time: 46.647431
[32m[0906 13-41-28 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-28 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02009, current rewards: 1.07083, mean: 0.10708
[32m[0906 13-41-30 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01997, current rewards: 6.48721, mean: 0.10812
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02007, current rewards: 11.90230, mean: 0.10820
[32m[0906 13-41-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02007, current rewards: 17.31967, mean: 0.10825
[32m[0906 13-41-33 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01997, current rewards: 22.73610, mean: 0.10827
[32m[0906 13-41-34 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01993, current rewards: 28.15279, mean: 0.10828
[32m[0906 13-41-35 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01992, current rewards: 33.56799, mean: 0.10828
[32m[0906 13-41-36 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01990, current rewards: 38.98495, mean: 0.10829
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01993, current rewards: 44.26403, mean: 0.10796
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01997, current rewards: 47.34402, mean: 0.10292
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02000, current rewards: 53.00675, mean: 0.10393
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02000, current rewards: 58.66711, mean: 0.10476
[32m[0906 13-41-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02001, current rewards: 64.33088, mean: 0.10546
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02003, current rewards: 69.99089, mean: 0.10605
[32m[0906 13-41-43 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02006, current rewards: 75.64787, mean: 0.10655
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02009, current rewards: 81.30521, mean: 0.10698
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02011, current rewards: 86.63414, mean: 0.10696
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02014, current rewards: 91.90028, mean: 0.10686
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02016, current rewards: 97.16874, mean: 0.10678
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02016, current rewards: 102.42965, mean: 0.10670
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02018, current rewards: 105.47962, mean: 0.10444
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02019, current rewards: 110.65603, mean: 0.10439
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02020, current rewards: 115.83864, mean: 0.10436
[32m[0906 13-41-52 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02019, current rewards: 121.01785, mean: 0.10433
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02018, current rewards: 126.00031, mean: 0.10413
[32m[0906 13-41-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02018, current rewards: 130.89032, mean: 0.10388
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02017, current rewards: 135.78152, mean: 0.10365
[32m[0906 13-41-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02017, current rewards: 140.67380, mean: 0.10344
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02016, current rewards: 145.56205, mean: 0.10324
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02017, current rewards: 150.45248, mean: 0.10305
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02018, current rewards: 155.34410, mean: 0.10288
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02019, current rewards: 160.23896, mean: 0.10272
[32m[0906 13-42-01 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02020, current rewards: 165.36896, mean: 0.10271
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02021, current rewards: 169.93941, mean: 0.10237
[32m[0906 13-42-03 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02022, current rewards: 175.32687, mean: 0.10253
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02023, current rewards: 180.72264, mean: 0.10268
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02023, current rewards: 186.11387, mean: 0.10283
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02023, current rewards: 189.71972, mean: 0.10200
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02024, current rewards: 195.76747, mean: 0.10250
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02024, current rewards: 201.81597, mean: 0.10297
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02025, current rewards: 207.86034, mean: 0.10341
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02026, current rewards: 214.09859, mean: 0.10393
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02026, current rewards: 220.34023, mean: 0.10443
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02027, current rewards: 226.57911, mean: 0.10490
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02027, current rewards: 232.82063, mean: 0.10535
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02027, current rewards: 237.79984, mean: 0.10522
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02028, current rewards: 243.81846, mean: 0.10555
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02028, current rewards: 249.84852, mean: 0.10587
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02029, current rewards: 255.86713, mean: 0.10617
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02029, current rewards: 259.39042, mean: 0.10544
[32m[0906 13-42-20 @Agent.py:117][0m Average action selection time: 0.0203
[32m[0906 13-42-20 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-42-20 @MBExp.py:227][0m Rewards obtained: [263.84114897724135], Lows: [3], Highs: [4], Total time: 98.067218
[32m[0906 13-42-27 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-27 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-42-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02035, current rewards: -0.07868, mean: -0.00787
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02016, current rewards: 5.24235, mean: 0.08737
[32m[0906 13-42-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02018, current rewards: 10.60205, mean: 0.09638
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02018, current rewards: 15.96074, mean: 0.09975
[32m[0906 13-42-31 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02015, current rewards: 21.31721, mean: 0.10151
[32m[0906 13-42-32 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02012, current rewards: 26.68512, mean: 0.10264
[32m[0906 13-42-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02009, current rewards: 32.04106, mean: 0.10336
[32m[0906 13-42-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02004, current rewards: 37.39889, mean: 0.10389
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02004, current rewards: 42.65871, mean: 0.10405
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02003, current rewards: 48.19451, mean: 0.10477
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02006, current rewards: 53.72344, mean: 0.10534
[32m[0906 13-42-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02006, current rewards: 59.25055, mean: 0.10580
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02006, current rewards: 64.77455, mean: 0.10619
[32m[0906 13-42-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02007, current rewards: 70.29844, mean: 0.10651
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02008, current rewards: 75.82488, mean: 0.10680
[32m[0906 13-42-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02009, current rewards: 81.35606, mean: 0.10705
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02010, current rewards: 86.71587, mean: 0.10706
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02013, current rewards: 92.06054, mean: 0.10705
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02015, current rewards: 97.40636, mean: 0.10704
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02017, current rewards: 100.50276, mean: 0.10469
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02018, current rewards: 105.61670, mean: 0.10457
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02019, current rewards: 110.72932, mean: 0.10446
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02020, current rewards: 115.83665, mean: 0.10436
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02019, current rewards: 120.94648, mean: 0.10426
[32m[0906 13-42-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02019, current rewards: 124.10502, mean: 0.10257
[32m[0906 13-42-53 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02019, current rewards: 129.40193, mean: 0.10270
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02019, current rewards: 134.69613, mean: 0.10282
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02019, current rewards: 139.99015, mean: 0.10293
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02019, current rewards: 145.28542, mean: 0.10304
[32m[0906 13-42-57 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02019, current rewards: 150.58260, mean: 0.10314
[32m[0906 13-42-58 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02019, current rewards: 155.87969, mean: 0.10323
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02019, current rewards: 161.17643, mean: 0.10332
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02020, current rewards: 165.68340, mean: 0.10291
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02022, current rewards: 171.57040, mean: 0.10336
[32m[0906 13-43-02 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02023, current rewards: 177.45708, mean: 0.10378
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02023, current rewards: 183.35278, mean: 0.10418
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02024, current rewards: 187.79196, mean: 0.10375
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02024, current rewards: 194.88851, mean: 0.10478
[32m[0906 13-43-06 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02025, current rewards: 201.98506, mean: 0.10575
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02025, current rewards: 209.08161, mean: 0.10667
[32m[0906 13-43-08 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02026, current rewards: 214.81485, mean: 0.10687
