[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-40-33 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-40-33 @Agent.py:118][0m Rollout length: 2510
[32m[0906 13-40-35 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-35 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-40-37 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18571, current rewards: 0.68979, mean: 0.06898
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.17271, current rewards: -44.05069, mean: -0.73418
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.17144, current rewards: -94.05069, mean: -0.85501
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.17085, current rewards: -144.05069, mean: -0.90032
[32m[0906 13-41-11 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.17082, current rewards: -194.05069, mean: -0.92405
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.17106, current rewards: -244.05069, mean: -0.93866
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.17263, current rewards: -294.05069, mean: -0.94855
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.17539, current rewards: -344.05069, mean: -0.95570
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.17722, current rewards: -394.05069, mean: -0.96110
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.17863, current rewards: -435.61673, mean: -0.94699
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.17965, current rewards: -485.61673, mean: -0.95219
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18053, current rewards: -535.61673, mean: -0.95646
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18121, current rewards: -585.61673, mean: -0.96003
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18185, current rewards: -635.61673, mean: -0.96306
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18230, current rewards: -685.61673, mean: -0.96566
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18278, current rewards: -735.61673, mean: -0.96792
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18317, current rewards: -785.61673, mean: -0.96990
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18351, current rewards: -835.61673, mean: -0.97165
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18382, current rewards: -885.61673, mean: -0.97321
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18409, current rewards: -942.61673, mean: -0.98189
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18438, current rewards: -1042.61673, mean: -1.03229
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18465, current rewards: -1142.61673, mean: -1.07794
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18480, current rewards: -1242.61673, mean: -1.11947
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18497, current rewards: -1342.61673, mean: -1.15743
[32m[0906 13-44-20 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18510, current rewards: -1442.61673, mean: -1.19225
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18527, current rewards: -1542.61673, mean: -1.22430
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18538, current rewards: -1642.61673, mean: -1.25391
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18548, current rewards: -1742.61673, mean: -1.28134
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18557, current rewards: -1842.61673, mean: -1.30682
[32m[0906 13-45-07 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18564, current rewards: -1942.61673, mean: -1.33056
[32m[0906 13-45-16 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18574, current rewards: -2042.61673, mean: -1.35273
[32m[0906 13-45-26 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18578, current rewards: -2142.61673, mean: -1.37347
[32m[0906 13-45-35 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18588, current rewards: -2242.61673, mean: -1.39293
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18594, current rewards: -2342.61673, mean: -1.41121
[32m[0906 13-45-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18603, current rewards: -2442.61673, mean: -1.42843
[32m[0906 13-46-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18607, current rewards: -2542.61673, mean: -1.44467
[32m[0906 13-46-13 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18609, current rewards: -2642.61673, mean: -1.46001
[32m[0906 13-46-22 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18613, current rewards: -2742.61673, mean: -1.47453
[32m[0906 13-46-32 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18623, current rewards: -2842.61673, mean: -1.48828
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18629, current rewards: -2942.61673, mean: -1.50134
[32m[0906 13-46-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18631, current rewards: -3042.61673, mean: -1.51374
[32m[0906 13-47-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18632, current rewards: -3142.61673, mean: -1.52554
[32m[0906 13-47-09 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18636, current rewards: -3242.61673, mean: -1.53679
[32m[0906 13-47-19 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18639, current rewards: -3342.61673, mean: -1.54751
[32m[0906 13-47-28 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18638, current rewards: -3442.61673, mean: -1.55775
[32m[0906 13-47-37 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18644, current rewards: -3542.61673, mean: -1.56753
[32m[0906 13-47-47 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18647, current rewards: -3642.61673, mean: -1.57689
[32m[0906 13-47-56 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18647, current rewards: -3742.61673, mean: -1.58585
[32m[0906 13-48-05 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18649, current rewards: -3842.61673, mean: -1.59445
[32m[0906 13-48-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18652, current rewards: -3942.61673, mean: -1.60269
[32m[0906 13-48-22 @Agent.py:117][0m Average action selection time: 0.1865
[32m[0906 13-48-22 @Agent.py:118][0m Rollout length: 2510
[32m[0906 13-48-22 @MBExp.py:227][0m Rewards obtained: [-4022.6167266245284], Lows: [1547], Highs: [930], Total time: 467.026105
[32m[0906 13-48-27 @MBExp.py:144][0m ####################################################################
[32m[0906 13-48-27 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-48-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18725, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-48-38 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18673, current rewards: -5.18834, mean: -0.08647
[32m[0906 13-48-47 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18637, current rewards: 2.40944, mean: 0.02190
[32m[0906 13-48-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18603, current rewards: 10.00319, mean: 0.06252
[32m[0906 13-49-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18594, current rewards: 17.60093, mean: 0.08381
[32m[0906 13-49-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18572, current rewards: 25.18651, mean: 0.09687
[32m[0906 13-49-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18540, current rewards: 32.77465, mean: 0.10572
[32m[0906 13-49-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18546, current rewards: 40.37289, mean: 0.11215
[32m[0906 13-49-43 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18547, current rewards: 47.97265, mean: 0.11701
[32m[0906 13-49-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18553, current rewards: 55.56744, mean: 0.12080
[32m[0906 13-50-02 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18568, current rewards: 54.55765, mean: 0.10698
[32m[0906 13-50-11 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18567, current rewards: 15.10703, mean: 0.02698
[32m[0906 13-50-20 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18564, current rewards: -3.39139, mean: -0.00556
[32m[0906 13-50-30 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18556, current rewards: -36.48022, mean: -0.05527
[32m[0906 13-50-39 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18555, current rewards: -69.68706, mean: -0.09815
[32m[0906 13-50-48 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18548, current rewards: -91.06565, mean: -0.11982
[32m[0906 13-50-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18546, current rewards: -112.92505, mean: -0.13941
[32m[0906 13-51-07 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18542, current rewards: -152.83027, mean: -0.17771
[32m[0906 13-51-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18539, current rewards: -202.97284, mean: -0.22305
[32m[0906 13-51-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18535, current rewards: -263.08936, mean: -0.27405
[32m[0906 13-51-34 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18535, current rewards: -313.22347, mean: -0.31012
[32m[0906 13-51-44 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18530, current rewards: -373.34592, mean: -0.35221
[32m[0906 13-51-53 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18528, current rewards: -423.56034, mean: -0.38159
[32m[0906 13-52-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18527, current rewards: -508.65080, mean: -0.43849
[32m[0906 13-52-11 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18530, current rewards: -608.65080, mean: -0.50302
[32m[0906 13-52-21 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18527, current rewards: -708.65080, mean: -0.56242
[32m[0906 13-52-30 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18520, current rewards: -808.65080, mean: -0.61729
[32m[0906 13-52-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18518, current rewards: -908.65080, mean: -0.66813
[32m[0906 13-52-48 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18516, current rewards: -1008.65080, mean: -0.71536
[32m[0906 13-52-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18514, current rewards: -1108.65080, mean: -0.75935
[32m[0906 13-53-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18510, current rewards: -1208.65080, mean: -0.80043
[32m[0906 13-53-16 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18505, current rewards: -1198.78361, mean: -0.76845
[32m[0906 13-53-25 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18502, current rewards: -1182.93693, mean: -0.73474
[32m[0906 13-53-34 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18500, current rewards: -1170.87392, mean: -0.70535
[32m[0906 13-53-44 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18500, current rewards: -1182.47443, mean: -0.69151
[32m[0906 13-53-53 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18498, current rewards: -1178.66451, mean: -0.66970
[32m[0906 13-54-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18495, current rewards: -1174.73541, mean: -0.64903
[32m[0906 13-54-11 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18495, current rewards: -1170.81007, mean: -0.62947
[32m[0906 13-54-21 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18498, current rewards: -1159.73535, mean: -0.60719
[32m[0906 13-54-30 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18495, current rewards: -1151.89978, mean: -0.58770
[32m[0906 13-54-39 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18495, current rewards: -1144.07397, mean: -0.56919
[32m[0906 13-54-48 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18494, current rewards: -1136.23783, mean: -0.55157
[32m[0906 13-54-58 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18494, current rewards: -1128.40891, mean: -0.53479
[32m[0906 13-55-07 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18495, current rewards: -1120.58017, mean: -0.51879
[32m[0906 13-55-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18488, current rewards: -1112.75200, mean: -0.50351
[32m[0906 13-55-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18492, current rewards: -1156.11449, mean: -0.51156
[32m[0906 13-55-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18493, current rewards: -1244.20483, mean: -0.53862
[32m[0906 13-55-44 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18491, current rewards: -1299.84923, mean: -0.55078
[32m[0906 13-55-53 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18490, current rewards: -1352.66754, mean: -0.56127
[32m[0906 13-56-02 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18492, current rewards: -1406.13885, mean: -0.57160
[32m[0906 13-56-10 @Agent.py:117][0m Average action selection time: 0.1849
[32m[0906 13-56-10 @Agent.py:118][0m Rollout length: 2510
[32m[0906 13-56-10 @MBExp.py:227][0m Rewards obtained: [-1422.5658317183381], Lows: [911], Highs: [34], Total time: 930.0076770000001
[32m[0906 13-56-16 @MBExp.py:144][0m ####################################################################
[32m[0906 13-56-16 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-56-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18738, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-56-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18625, current rewards: -7.86717, mean: -0.13112
[32m[0906 13-56-37 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18575, current rewards: -4.71874, mean: -0.04290
[32m[0906 13-56-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18565, current rewards: -1.57030, mean: -0.00981
[32m[0906 13-56-55 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18561, current rewards: 1.57812, mean: 0.00751
[32m[0906 13-57-05 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18549, current rewards: 4.72440, mean: 0.01817
[32m[0906 13-57-14 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18509, current rewards: 7.87348, mean: 0.02540
[32m[0906 13-57-23 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18518, current rewards: 11.82077, mean: 0.03284
[32m[0906 13-57-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18535, current rewards: 20.08123, mean: 0.04898
[32m[0906 13-57-42 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18536, current rewards: 28.11540, mean: 0.06112
[32m[0906 13-57-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18539, current rewards: 36.13707, mean: 0.07086
[32m[0906 13-58-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18537, current rewards: 22.55155, mean: 0.04027
[32m[0906 13-58-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18536, current rewards: 31.43551, mean: 0.05153
[32m[0906 13-58-19 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18541, current rewards: 40.45263, mean: 0.06129
[32m[0906 13-58-28 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18551, current rewards: 49.46631, mean: 0.06967
[32m[0906 13-58-37 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18543, current rewards: 58.47449, mean: 0.07694
[32m[0906 13-58-47 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18536, current rewards: 67.48117, mean: 0.08331
[32m[0906 13-58-56 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18535, current rewards: 76.49561, mean: 0.08895
[32m[0906 13-59-05 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18533, current rewards: 85.50511, mean: 0.09396
[32m[0906 13-59-15 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18534, current rewards: 94.51514, mean: 0.09845
[32m[0906 13-59-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18534, current rewards: 103.52916, mean: 0.10250
[32m[0906 13-59-33 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18530, current rewards: 104.27534, mean: 0.09837
[32m[0906 13-59-42 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18528, current rewards: 100.44995, mean: 0.09050
[32m[0906 13-59-52 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18524, current rewards: 106.03951, mean: 0.09141
[32m[0906 14-00-01 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18527, current rewards: 109.67068, mean: 0.09064
[32m[0906 14-00-10 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18528, current rewards: 113.01939, mean: 0.08970
[32m[0906 14-00-19 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18529, current rewards: 116.36556, mean: 0.08883
[32m[0906 14-00-29 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18532, current rewards: 119.71499, mean: 0.08803
[32m[0906 14-00-38 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18531, current rewards: 123.06171, mean: 0.08728
[32m[0906 14-00-47 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18526, current rewards: 126.41193, mean: 0.08658
[32m[0906 14-00-57 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18527, current rewards: 129.76018, mean: 0.08593
[32m[0906 14-01-06 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18523, current rewards: 133.10861, mean: 0.08533
[32m[0906 14-01-15 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18522, current rewards: 137.67430, mean: 0.08551
[32m[0906 14-01-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18521, current rewards: 146.69013, mean: 0.08837
[32m[0906 14-01-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18521, current rewards: 155.26386, mean: 0.09080
[32m[0906 14-01-43 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18519, current rewards: 147.94103, mean: 0.08406
[32m[0906 14-01-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18515, current rewards: 140.72567, mean: 0.07775
[32m[0906 14-02-01 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18510, current rewards: 128.82102, mean: 0.06926
[32m[0906 14-02-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18512, current rewards: 128.71838, mean: 0.06739
[32m[0906 14-02-20 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18511, current rewards: 113.80802, mean: 0.05807
