[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -1882.83022, mean: -1.16946
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -1954.97055, mean: -1.17769
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -2011.08227, mean: -1.17607
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2071.40398, mean: -1.17693
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2133.29149, mean: -1.17861
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2197.89472, mean: -1.18166
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2270.97180, mean: -1.18899
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2338.77415, mean: -1.19325
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2395.04948, mean: -1.19157
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2463.76667, mean: -1.19600
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2523.73251, mean: -1.19608
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2582.09460, mean: -1.19541
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2639.27142, mean: -1.19424
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2694.76625, mean: -1.19237
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2759.13074, mean: -1.19443
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2822.34095, mean: -1.19591
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2882.20025, mean: -1.19593
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2940.93426, mean: -1.19550
[32m[0906 13-41-22 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-41-22 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-41-25 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-25 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-41-25 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.05292, current rewards: 0.66605, mean: 0.06660
[32m[0906 13-41-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03877, current rewards: 16.44244, mean: 0.27404
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03751, current rewards: 32.25602, mean: 0.29324
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03703, current rewards: 47.98397, mean: 0.29990
[32m[0906 13-41-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03691, current rewards: 61.33223, mean: 0.29206
[32m[0906 13-41-34 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03683, current rewards: 80.08602, mean: 0.30802
[32m[0906 13-41-36 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03675, current rewards: 98.83647, mean: 0.31883
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03665, current rewards: 117.64852, mean: 0.32680
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03668, current rewards: 136.42894, mean: 0.33275
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03670, current rewards: 151.13878, mean: 0.32856
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03671, current rewards: 158.93671, mean: 0.31164
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03674, current rewards: 166.75438, mean: 0.29778
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03677, current rewards: 174.55671, mean: 0.28616
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03679, current rewards: 182.35537, mean: 0.27630
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03678, current rewards: 190.16121, mean: 0.26783
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03679, current rewards: 197.96701, mean: 0.26048
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03681, current rewards: 204.00544, mean: 0.25186
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03681, current rewards: 210.71155, mean: 0.24501
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03686, current rewards: 223.63029, mean: 0.24575
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03685, current rewards: 236.55707, mean: 0.24641
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03680, current rewards: 249.46888, mean: 0.24700
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03677, current rewards: 262.37033, mean: 0.24752
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03678, current rewards: 275.27583, mean: 0.24800
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03679, current rewards: 288.17043, mean: 0.24842
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03678, current rewards: 297.98958, mean: 0.24627
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03679, current rewards: 305.28609, mean: 0.24229
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03679, current rewards: 312.57753, mean: 0.23861
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03680, current rewards: 319.86987, mean: 0.23520
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03680, current rewards: 327.16077, mean: 0.23203
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03681, current rewards: 334.45030, mean: 0.22908
[32m[0906 13-42-21 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03681, current rewards: 339.75287, mean: 0.22500
[32m[0906 13-42-22 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03680, current rewards: 347.17340, mean: 0.22255
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03681, current rewards: 355.81129, mean: 0.22100
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03681, current rewards: 283.47476, mean: 0.17077
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03681, current rewards: 183.47476, mean: 0.10730
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03682, current rewards: 83.47476, mean: 0.04743
[32m[0906 13-42-32 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03681, current rewards: -16.52524, mean: -0.00913
[32m[0906 13-42-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03681, current rewards: -116.52524, mean: -0.06265
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03681, current rewards: -179.08713, mean: -0.09376
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03681, current rewards: -222.92902, mean: -0.11374
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03680, current rewards: -262.10255, mean: -0.13040
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03679, current rewards: -265.03883, mean: -0.12866
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03678, current rewards: -253.35868, mean: -0.12008
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03675, current rewards: -241.65360, mean: -0.11188
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03673, current rewards: -229.96319, mean: -0.10406
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03670, current rewards: -218.26630, mean: -0.09658
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03670, current rewards: -206.56114, mean: -0.08942
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03670, current rewards: -202.93264, mean: -0.08599
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03670, current rewards: -198.20089, mean: -0.08224
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03670, current rewards: -193.17918, mean: -0.07853
[32m[0906 13-42-57 @Agent.py:117][0m Average action selection time: 0.0367
[32m[0906 13-42-57 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-42-57 @MBExp.py:227][0m Rewards obtained: [-188.50344682161722], Lows: [335], Highs: [6], Total time: 92.410841
[32m[0906 13-43-01 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-01 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-43-02 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03565, current rewards: -3.15790, mean: -0.31579
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03566, current rewards: 4.02370, mean: 0.06706
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03563, current rewards: 11.19196, mean: 0.10175
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03556, current rewards: 18.37724, mean: 0.11486
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03548, current rewards: 25.55896, mean: 0.12171
[32m[0906 13-43-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03535, current rewards: 32.73236, mean: 0.12589
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03541, current rewards: 39.91037, mean: 0.12874
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03541, current rewards: 47.04946, mean: 0.13069
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03551, current rewards: 52.69382, mean: 0.12852
[32m[0906 13-43-18 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03560, current rewards: 58.33043, mean: 0.12681
[32m[0906 13-43-20 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03565, current rewards: 60.06995, mean: 0.11778
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03571, current rewards: 66.52881, mean: 0.11880
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03575, current rewards: 72.99943, mean: 0.11967
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03582, current rewards: 79.45317, mean: 0.12038
[32m[0906 13-43-27 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03586, current rewards: 83.43068, mean: 0.11751
[32m[0906 13-43-29 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03587, current rewards: 89.44614, mean: 0.11769
[32m[0906 13-43-31 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03589, current rewards: 95.19791, mean: 0.11753
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03591, current rewards: 100.89014, mean: 0.11731
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03593, current rewards: 106.58280, mean: 0.11712
[32m[0906 13-43-36 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03592, current rewards: 112.27036, mean: 0.11695
[32m[0906 13-43-38 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03589, current rewards: 117.95888, mean: 0.11679
[32m[0906 13-43-40 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03587, current rewards: 123.65576, mean: 0.11666
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03586, current rewards: 129.33976, mean: 0.11652
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03588, current rewards: 135.03243, mean: 0.11641
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03590, current rewards: 140.88725, mean: 0.11644
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03592, current rewards: 142.51959, mean: 0.11311
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03593, current rewards: 148.40002, mean: 0.11328
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03595, current rewards: 154.28306, mean: 0.11344
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03595, current rewards: 160.16633, mean: 0.11359
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03596, current rewards: 166.04917, mean: 0.11373
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03598, current rewards: 171.92726, mean: 0.11386
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03599, current rewards: 177.80711, mean: 0.11398
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03600, current rewards: 183.75366, mean: 0.11413
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03601, current rewards: 189.67793, mean: 0.11426
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03601, current rewards: 195.61009, mean: 0.11439
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03601, current rewards: 198.75979, mean: 0.11293
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03602, current rewards: 203.75254, mean: 0.11257
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03604, current rewards: 208.74260, mean: 0.11223
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03604, current rewards: 213.73686, mean: 0.11190
[32m[0906 13-44-13 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03606, current rewards: 218.72933, mean: 0.11160
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03606, current rewards: 223.06499, mean: 0.11098
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03607, current rewards: 222.76933, mean: 0.10814
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03608, current rewards: 226.67901, mean: 0.10743
[32m[0906 13-44-20 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03607, current rewards: 230.58608, mean: 0.10675
[32m[0906 13-44-22 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03606, current rewards: 234.49509, mean: 0.10611
[32m[0906 13-44-23 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03605, current rewards: 238.40206, mean: 0.10549
[32m[0906 13-44-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03604, current rewards: 242.31004, mean: 0.10490
[32m[0906 13-44-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03603, current rewards: 246.21386, mean: 0.10433
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03603, current rewards: 250.21592, mean: 0.10382
[32m[0906 13-44-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03604, current rewards: 254.48566, mean: 0.10345
[32m[0906 13-44-32 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-44-32 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-44-32 @MBExp.py:227][0m Rewards obtained: [257.89826152571476], Lows: [6], Highs: [8], Total time: 183.169587
[32m[0906 13-44-39 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-39 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03670, current rewards: -2.27574, mean: -0.22757
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03641, current rewards: 2.66035, mean: 0.04434
[32m[0906 13-44-43 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03615, current rewards: 7.60603, mean: 0.06915
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03595, current rewards: 12.55821, mean: 0.07849
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03578, current rewards: 17.50287, mean: 0.08335
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03558, current rewards: 22.45077, mean: 0.08635
[32m[0906 13-44-50 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03539, current rewards: 27.39548, mean: 0.08837
[32m[0906 13-44-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03529, current rewards: 32.34788, mean: 0.08986
[32m[0906 13-44-53 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03530, current rewards: 37.29576, mean: 0.09097
[32m[0906 13-44-55 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03536, current rewards: 42.24376, mean: 0.09183
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03545, current rewards: 47.19412, mean: 0.09254
[32m[0906 13-44-59 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03553, current rewards: 52.13945, mean: 0.09311
[32m[0906 13-45-00 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03558, current rewards: 57.09122, mean: 0.09359
[32m[0906 13-45-02 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03564, current rewards: 62.03855, mean: 0.09400
[32m[0906 13-45-04 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03570, current rewards: 66.98561, mean: 0.09435
[32m[0906 13-45-06 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03573, current rewards: 72.78756, mean: 0.09577
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03576, current rewards: 74.97790, mean: 0.09257
[32m[0906 13-45-10 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03578, current rewards: 81.39980, mean: 0.09465
[32m[0906 13-45-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03580, current rewards: 87.81997, mean: 0.09651
[32m[0906 13-45-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03579, current rewards: 94.24130, mean: 0.09817
[32m[0906 13-45-15 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03578, current rewards: 98.09289, mean: 0.09712
[32m[0906 13-45-17 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03577, current rewards: 103.81127, mean: 0.09794
[32m[0906 13-45-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03575, current rewards: 109.53716, mean: 0.09868
[32m[0906 13-45-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03575, current rewards: 115.11102, mean: 0.09923
[32m[0906 13-45-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03579, current rewards: 120.43470, mean: 0.09953
[32m[0906 13-45-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03581, current rewards: 125.76365, mean: 0.09981
[32m[0906 13-45-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03583, current rewards: 131.09695, mean: 0.10007
[32m[0906 13-45-28 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03585, current rewards: 134.79735, mean: 0.09912
[32m[0906 13-45-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03586, current rewards: 141.12615, mean: 0.10009
[32m[0906 13-45-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03588, current rewards: 147.46751, mean: 0.10101
[32m[0906 13-45-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03589, current rewards: 153.79827, mean: 0.10185
[32m[0906 13-45-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03591, current rewards: 160.28004, mean: 0.10274
[32m[0906 13-45-37 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03592, current rewards: 163.83697, mean: 0.10176
[32m[0906 13-45-39 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03593, current rewards: 171.47013, mean: 0.10330
[32m[0906 13-45-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03595, current rewards: 179.10187, mean: 0.10474
[32m[0906 13-45-42 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03596, current rewards: 186.74661, mean: 0.10611
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03597, current rewards: 194.37567, mean: 0.10739
[32m[0906 13-45-46 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03598, current rewards: 202.01761, mean: 0.10861
[32m[0906 13-45-48 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03599, current rewards: 209.65182, mean: 0.10977
[32m[0906 13-45-50 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03600, current rewards: 217.28679, mean: 0.11086
[32m[0906 13-45-51 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03601, current rewards: 224.33342, mean: 0.11161
