[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00001, current rewards: -2290.27220, mean: -1.23133
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00001, current rewards: -2341.46914, mean: -1.22590
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00001, current rewards: -2398.55013, mean: -1.22375
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00001, current rewards: -2449.35611, mean: -1.21859
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00001, current rewards: -2508.89196, mean: -1.21791
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00001, current rewards: -2562.59344, mean: -1.21450
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00001, current rewards: -2619.84879, mean: -1.21289
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00001, current rewards: -2678.59329, mean: -1.21203
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00001, current rewards: -2718.90706, mean: -1.20306
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00001, current rewards: -2771.39325, mean: -1.19974
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00001, current rewards: -2818.76952, mean: -1.19439
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00001, current rewards: -2873.78264, mean: -1.19244
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00001, current rewards: -2929.33253, mean: -1.19079
[32m[0906 13-39-56 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-39-56 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-39-58 @MBExp.py:144][0m ####################################################################
[32m[0906 13-39-58 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-39-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02473, current rewards: 0.34636, mean: 0.03464
[32m[0906 13-39-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01528, current rewards: 8.01500, mean: 0.13358
[32m[0906 13-40-00 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01477, current rewards: 15.67540, mean: 0.14250
[32m[0906 13-40-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01459, current rewards: 23.34152, mean: 0.14588
[32m[0906 13-40-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01450, current rewards: 31.00379, mean: 0.14764
[32m[0906 13-40-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01445, current rewards: 38.67551, mean: 0.14875
[32m[0906 13-40-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01439, current rewards: 46.34672, mean: 0.14951
[32m[0906 13-40-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01438, current rewards: 53.77841, mean: 0.14938
[32m[0906 13-40-04 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01437, current rewards: 60.89948, mean: 0.14854
[32m[0906 13-40-05 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01436, current rewards: 68.01667, mean: 0.14786
[32m[0906 13-40-06 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01437, current rewards: 75.13813, mean: 0.14733
[32m[0906 13-40-06 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01435, current rewards: 81.22659, mean: 0.14505
[32m[0906 13-40-07 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01435, current rewards: 91.33085, mean: 0.14972
[32m[0906 13-40-08 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01444, current rewards: 101.40954, mean: 0.15365
[32m[0906 13-40-09 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01444, current rewards: 111.50936, mean: 0.15706
[32m[0906 13-40-09 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01443, current rewards: 120.61562, mean: 0.15870
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01442, current rewards: 128.00601, mean: 0.15803
[32m[0906 13-40-11 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01443, current rewards: 135.39818, mean: 0.15744
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01441, current rewards: 142.79410, mean: 0.15692
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01442, current rewards: 150.18901, mean: 0.15645
[32m[0906 13-40-13 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01444, current rewards: 157.58539, mean: 0.15603
[32m[0906 13-40-14 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01450, current rewards: 164.97423, mean: 0.15564
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01455, current rewards: 172.36744, mean: 0.15529
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01462, current rewards: 179.88869, mean: 0.15508
[32m[0906 13-40-16 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01469, current rewards: 186.21823, mean: 0.15390
[32m[0906 13-40-17 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01476, current rewards: 192.55450, mean: 0.15282
[32m[0906 13-40-18 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01481, current rewards: 198.88788, mean: 0.15182
[32m[0906 13-40-19 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01487, current rewards: 205.21259, mean: 0.15089
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01492, current rewards: 209.33447, mean: 0.14846
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01497, current rewards: 215.28601, mean: 0.14746
[32m[0906 13-40-21 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01502, current rewards: 221.23983, mean: 0.14652
[32m[0906 13-40-22 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01506, current rewards: 227.08491, mean: 0.14557
[32m[0906 13-40-23 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01510, current rewards: 232.06401, mean: 0.14414
[32m[0906 13-40-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01513, current rewards: 237.03833, mean: 0.14279
[32m[0906 13-40-25 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01517, current rewards: 242.01206, mean: 0.14153
[32m[0906 13-40-25 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01520, current rewards: 245.87050, mean: 0.13970
[32m[0906 13-40-26 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01523, current rewards: 195.87050, mean: 0.10822
[32m[0906 13-40-27 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01526, current rewards: 145.87050, mean: 0.07843
[32m[0906 13-40-28 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01529, current rewards: 95.87050, mean: 0.05019
[32m[0906 13-40-29 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01532, current rewards: 45.87050, mean: 0.02340
[32m[0906 13-40-30 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01537, current rewards: -4.12950, mean: -0.00205
[32m[0906 13-40-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01540, current rewards: -54.12950, mean: -0.02628
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01542, current rewards: -59.62117, mean: -0.02826
[32m[0906 13-40-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01544, current rewards: -55.32192, mean: -0.02561
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01547, current rewards: -51.01538, mean: -0.02308
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01549, current rewards: -46.71693, mean: -0.02067
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01551, current rewards: -42.41576, mean: -0.01836
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01555, current rewards: -38.11135, mean: -0.01615
[32m[0906 13-40-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01560, current rewards: -33.15217, mean: -0.01376
[32m[0906 13-40-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01565, current rewards: -28.07989, mean: -0.01141
[32m[0906 13-40-38 @Agent.py:117][0m Average action selection time: 0.0157
[32m[0906 13-40-38 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-40-38 @MBExp.py:227][0m Rewards obtained: [-24.008275875110623], Lows: [2], Highs: [311], Total time: 39.83584
[32m[0906 13-40-42 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-42 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-40-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01877, current rewards: 0.48268, mean: 0.04827
[32m[0906 13-40-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01791, current rewards: 6.74794, mean: 0.11247
[32m[0906 13-40-44 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01792, current rewards: 12.90819, mean: 0.11735
[32m[0906 13-40-45 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01796, current rewards: 19.05886, mean: 0.11912
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01806, current rewards: 25.19901, mean: 0.12000
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01810, current rewards: 31.35398, mean: 0.12059
[32m[0906 13-40-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01813, current rewards: 38.01754, mean: 0.12264
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01814, current rewards: 45.92560, mean: 0.12757
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01817, current rewards: 53.84347, mean: 0.13133
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01817, current rewards: 61.73976, mean: 0.13422
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01819, current rewards: 69.63951, mean: 0.13655
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01818, current rewards: 74.47341, mean: 0.13299
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01819, current rewards: 79.83857, mean: 0.13088
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01820, current rewards: 85.20486, mean: 0.12910
[32m[0906 13-40-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01821, current rewards: 90.58981, mean: 0.12759
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01821, current rewards: 96.07648, mean: 0.12642
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01822, current rewards: 101.56354, mean: 0.12539
[32m[0906 13-40-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01824, current rewards: 107.05205, mean: 0.12448
[32m[0906 13-40-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01823, current rewards: 112.54206, mean: 0.12367
[32m[0906 13-41-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01821, current rewards: 118.03233, mean: 0.12295
[32m[0906 13-41-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01820, current rewards: 123.51445, mean: 0.12229
[32m[0906 13-41-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01818, current rewards: 129.00363, mean: 0.12170
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01816, current rewards: 134.93174, mean: 0.12156
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01816, current rewards: 139.34298, mean: 0.12012
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01816, current rewards: 143.73288, mean: 0.11879
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01817, current rewards: 148.12197, mean: 0.11756
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01818, current rewards: 152.51160, mean: 0.11642
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01819, current rewards: 156.89970, mean: 0.11537
[32m[0906 13-41-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01819, current rewards: 161.28645, mean: 0.11439
[32m[0906 13-41-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01820, current rewards: 165.67812, mean: 0.11348
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01820, current rewards: 170.06824, mean: 0.11263
[32m[0906 13-41-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01820, current rewards: 174.62808, mean: 0.11194
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01822, current rewards: 179.20741, mean: 0.11131
[32m[0906 13-41-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01822, current rewards: 183.78501, mean: 0.11071
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01822, current rewards: 188.36493, mean: 0.11015
[32m[0906 13-41-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01823, current rewards: 192.94589, mean: 0.10963
[32m[0906 13-41-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01823, current rewards: 197.52304, mean: 0.10913
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01823, current rewards: 203.14693, mean: 0.10922
[32m[0906 13-41-18 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01824, current rewards: 211.78703, mean: 0.11088
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01824, current rewards: 232.79817, mean: 0.11877
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01824, current rewards: 268.80481, mean: 0.13373
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01826, current rewards: 304.28987, mean: 0.14771
[32m[0906 13-41-21 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01827, current rewards: 340.16533, mean: 0.16122
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01827, current rewards: 375.97315, mean: 0.17406
[32m[0906 13-41-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01828, current rewards: 411.81586, mean: 0.18634
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01828, current rewards: 447.83381, mean: 0.19816
[32m[0906 13-41-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01827, current rewards: 472.15450, mean: 0.20440
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01827, current rewards: 484.43987, mean: 0.20527
[32m[0906 13-41-27 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01828, current rewards: 493.63997, mean: 0.20483
[32m[0906 13-41-28 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01832, current rewards: 502.83916, mean: 0.20441
[32m[0906 13-41-29 @Agent.py:117][0m Average action selection time: 0.0183
[32m[0906 13-41-29 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-41-29 @MBExp.py:227][0m Rewards obtained: [510.20116707524335], Lows: [3], Highs: [2], Total time: 86.341215
[32m[0906 13-41-36 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-36 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-41-36 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02112, current rewards: -1.13033, mean: -0.11303
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02012, current rewards: 4.66001, mean: 0.07767
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02015, current rewards: 10.45213, mean: 0.09502
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02014, current rewards: 16.24006, mean: 0.10150
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02012, current rewards: 22.02663, mean: 0.10489
[32m[0906 13-41-41 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02012, current rewards: 27.81230, mean: 0.10697
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02015, current rewards: 33.15336, mean: 0.10695
[32m[0906 13-41-43 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02016, current rewards: 38.45827, mean: 0.10683
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02020, current rewards: 43.76171, mean: 0.10674
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02023, current rewards: 49.06541, mean: 0.10666
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02025, current rewards: 54.37288, mean: 0.10661
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02027, current rewards: 59.67273, mean: 0.10656
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02028, current rewards: 64.97901, mean: 0.10652
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02029, current rewards: 70.28830, mean: 0.10650
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02030, current rewards: 76.24859, mean: 0.10739
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02030, current rewards: 83.34191, mean: 0.10966
[32m[0906 13-41-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02029, current rewards: 91.31021, mean: 0.11273
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02027, current rewards: 99.27975, mean: 0.11544
[32m[0906 13-41-54 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02026, current rewards: 107.24579, mean: 0.11785
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02026, current rewards: 115.21024, mean: 0.12001
[32m[0906 13-41-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02025, current rewards: 123.17859, mean: 0.12196
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02023, current rewards: 131.15006, mean: 0.12373
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02022, current rewards: 139.11200, mean: 0.12533
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02022, current rewards: 145.81999, mean: 0.12571
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02023, current rewards: 151.07434, mean: 0.12485
[32m[0906 13-42-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02023, current rewards: 157.16061, mean: 0.12473
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02023, current rewards: 163.25168, mean: 0.12462
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02023, current rewards: 169.33417, mean: 0.12451
[32m[0906 13-42-05 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02025, current rewards: 175.42787, mean: 0.12442
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02025, current rewards: 181.52962, mean: 0.12434
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02025, current rewards: 187.61797, mean: 0.12425
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02026, current rewards: 193.56121, mean: 0.12408
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02026, current rewards: 199.43553, mean: 0.12387
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02026, current rewards: 205.32286, mean: 0.12369
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02026, current rewards: 211.20350, mean: 0.12351
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02026, current rewards: 217.07672, mean: 0.12334
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02027, current rewards: 222.81379, mean: 0.12310
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02027, current rewards: 228.30004, mean: 0.12274
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02027, current rewards: 233.79721, mean: 0.12241
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02028, current rewards: 239.12672, mean: 0.12200
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02028, current rewards: 244.34328, mean: 0.12156
