[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00001, current rewards: -1939.41401, mean: -1.13416
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00001, current rewards: -2003.24722, mean: -1.13821
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00001, current rewards: -2077.10276, mean: -1.14757
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00001, current rewards: -2144.70364, mean: -1.15307
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00001, current rewards: -2200.67032, mean: -1.15218
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00001, current rewards: -2269.00399, mean: -1.15766
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00001, current rewards: -2337.07209, mean: -1.16272
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00001, current rewards: -2408.62576, mean: -1.16924
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00001, current rewards: -2479.93921, mean: -1.17533
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00001, current rewards: -2554.25504, mean: -1.18253
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00001, current rewards: -2612.00471, mean: -1.18190
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00001, current rewards: -2663.23874, mean: -1.17842
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00001, current rewards: -2711.29676, mean: -1.17372
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00001, current rewards: -2750.76259, mean: -1.16558
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00001, current rewards: -2792.44140, mean: -1.15869
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00001, current rewards: -2836.74733, mean: -1.15315
[32m[0906 13-39-24 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-39-24 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-39-26 @MBExp.py:144][0m ####################################################################
[32m[0906 13-39-26 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-39-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02144, current rewards: -1.09756, mean: -0.10976
[32m[0906 13-39-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01343, current rewards: 3.42304, mean: 0.05705
[32m[0906 13-39-27 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01262, current rewards: 7.87006, mean: 0.07155
[32m[0906 13-39-28 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01231, current rewards: 12.31792, mean: 0.07699
[32m[0906 13-39-28 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01218, current rewards: 16.76312, mean: 0.07982
[32m[0906 13-39-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01210, current rewards: 21.21229, mean: 0.08159
[32m[0906 13-39-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01204, current rewards: 25.65761, mean: 0.08277
[32m[0906 13-39-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01200, current rewards: 30.10797, mean: 0.08363
[32m[0906 13-39-31 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01197, current rewards: 34.60953, mean: 0.08441
[32m[0906 13-39-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01195, current rewards: 43.94744, mean: 0.09554
[32m[0906 13-39-32 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01193, current rewards: 56.13236, mean: 0.11006
[32m[0906 13-39-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01192, current rewards: 68.31572, mean: 0.12199
[32m[0906 13-39-33 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01190, current rewards: 80.49907, mean: 0.13197
[32m[0906 13-39-34 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01189, current rewards: 92.69366, mean: 0.14044
[32m[0906 13-39-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01187, current rewards: 105.24288, mean: 0.14823
[32m[0906 13-39-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01185, current rewards: 119.69191, mean: 0.15749
[32m[0906 13-39-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01184, current rewards: 134.14074, mean: 0.16561
[32m[0906 13-39-36 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01184, current rewards: 145.19211, mean: 0.16883
[32m[0906 13-39-37 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01183, current rewards: 151.26140, mean: 0.16622
[32m[0906 13-39-37 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01182, current rewards: 157.34330, mean: 0.16390
[32m[0906 13-39-38 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01182, current rewards: 163.42175, mean: 0.16180
[32m[0906 13-39-39 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01181, current rewards: 169.50211, mean: 0.15991
[32m[0906 13-39-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01181, current rewards: 175.58966, mean: 0.15819
[32m[0906 13-39-40 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01180, current rewards: 181.67109, mean: 0.15661
[32m[0906 13-39-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01180, current rewards: 187.74672, mean: 0.15516
[32m[0906 13-39-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01180, current rewards: 193.82942, mean: 0.15383
[32m[0906 13-39-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01180, current rewards: 201.81048, mean: 0.15405
[32m[0906 13-39-42 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01180, current rewards: 209.37889, mean: 0.15396
[32m[0906 13-39-43 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01180, current rewards: 214.17585, mean: 0.15190
[32m[0906 13-39-43 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01179, current rewards: 218.97448, mean: 0.14998
[32m[0906 13-39-44 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01178, current rewards: 223.77176, mean: 0.14819
[32m[0906 13-39-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01178, current rewards: 228.56866, mean: 0.14652
[32m[0906 13-39-45 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01178, current rewards: 233.36391, mean: 0.14495
[32m[0906 13-39-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01177, current rewards: 238.15992, mean: 0.14347
[32m[0906 13-39-46 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01177, current rewards: 243.10265, mean: 0.14217
[32m[0906 13-39-47 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01177, current rewards: 248.08193, mean: 0.14096
[32m[0906 13-39-47 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01177, current rewards: 253.06143, mean: 0.13981
[32m[0906 13-39-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01176, current rewards: 258.04252, mean: 0.13873
[32m[0906 13-39-49 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01176, current rewards: 262.13345, mean: 0.13724
[32m[0906 13-39-49 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01176, current rewards: 269.92104, mean: 0.13771
[32m[0906 13-39-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01176, current rewards: 277.69505, mean: 0.13816
[32m[0906 13-39-50 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01176, current rewards: 285.47804, mean: 0.13858
[32m[0906 13-39-51 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01176, current rewards: 291.55985, mean: 0.13818
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01177, current rewards: 294.52459, mean: 0.13635
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01180, current rewards: 299.65837, mean: 0.13559
[32m[0906 13-39-53 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01180, current rewards: 304.79078, mean: 0.13486
[32m[0906 13-39-53 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01180, current rewards: 309.92650, mean: 0.13417
[32m[0906 13-39-54 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01180, current rewards: 315.06361, mean: 0.13350
[32m[0906 13-39-55 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01180, current rewards: 320.20134, mean: 0.13286
[32m[0906 13-39-55 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01180, current rewards: 325.33569, mean: 0.13225
[32m[0906 13-39-56 @Agent.py:117][0m Average action selection time: 0.0118
[32m[0906 13-39-56 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-39-56 @MBExp.py:227][0m Rewards obtained: [329.633209537218], Lows: [2], Highs: [3], Total time: 30.011189
[32m[0906 13-39-59 @MBExp.py:144][0m ####################################################################
[32m[0906 13-39-59 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-39-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01444, current rewards: 0.05883, mean: 0.00588
[32m[0906 13-40-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01423, current rewards: 6.26941, mean: 0.10449
[32m[0906 13-40-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01421, current rewards: 12.60636, mean: 0.11460
[32m[0906 13-40-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01416, current rewards: 18.93644, mean: 0.11835
[32m[0906 13-40-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01414, current rewards: 25.27628, mean: 0.12036
[32m[0906 13-40-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01411, current rewards: 29.82281, mean: 0.11470
[32m[0906 13-40-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01413, current rewards: 36.52570, mean: 0.11782
[32m[0906 13-40-04 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01413, current rewards: 43.22236, mean: 0.12006
[32m[0906 13-40-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01412, current rewards: 49.92632, mean: 0.12177
[32m[0906 13-40-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01412, current rewards: 55.89763, mean: 0.12152
[32m[0906 13-40-06 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01412, current rewards: 61.04865, mean: 0.11970
[32m[0906 13-40-07 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01413, current rewards: 66.20073, mean: 0.11822
[32m[0906 13-40-08 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01424, current rewards: 71.34802, mean: 0.11696
[32m[0906 13-40-09 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01424, current rewards: 76.50173, mean: 0.11591
[32m[0906 13-40-09 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01423, current rewards: 81.65375, mean: 0.11501
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01422, current rewards: 86.80818, mean: 0.11422
[32m[0906 13-40-11 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01423, current rewards: 91.95671, mean: 0.11353
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01422, current rewards: 95.89619, mean: 0.11151
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01423, current rewards: 101.36468, mean: 0.11139
[32m[0906 13-40-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01426, current rewards: 106.85488, mean: 0.11131
[32m[0906 13-40-14 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01432, current rewards: 112.34510, mean: 0.11123
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01438, current rewards: 117.83559, mean: 0.11117
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01445, current rewards: 123.32723, mean: 0.11111
[32m[0906 13-40-16 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01453, current rewards: 126.60496, mean: 0.10914
[32m[0906 13-40-17 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01459, current rewards: 131.88667, mean: 0.10900
[32m[0906 13-40-18 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01465, current rewards: 137.17317, mean: 0.10887
[32m[0906 13-40-19 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01471, current rewards: 141.99048, mean: 0.10839
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01475, current rewards: 146.58115, mean: 0.10778
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01481, current rewards: 151.77724, mean: 0.10764
[32m[0906 13-40-21 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01485, current rewards: 157.30992, mean: 0.10775
[32m[0906 13-40-22 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01490, current rewards: 162.84246, mean: 0.10784
[32m[0906 13-40-23 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01494, current rewards: 168.37926, mean: 0.10794
[32m[0906 13-40-24 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01498, current rewards: 173.91647, mean: 0.10802
[32m[0906 13-40-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01501, current rewards: 179.45007, mean: 0.10810
[32m[0906 13-40-25 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01505, current rewards: 185.17467, mean: 0.10829
[32m[0906 13-40-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01508, current rewards: 191.10785, mean: 0.10858
[32m[0906 13-40-27 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01511, current rewards: 197.04098, mean: 0.10886
[32m[0906 13-40-28 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01514, current rewards: 200.80144, mean: 0.10796
[32m[0906 13-40-29 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01516, current rewards: 206.64557, mean: 0.10819
[32m[0906 13-40-29 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01521, current rewards: 212.49404, mean: 0.10842
[32m[0906 13-40-30 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01524, current rewards: 218.33859, mean: 0.10863
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01527, current rewards: 224.18612, mean: 0.10883
[32m[0906 13-40-32 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01530, current rewards: 228.92479, mean: 0.10850
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01532, current rewards: 234.63491, mean: 0.10863
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01535, current rewards: 240.34684, mean: 0.10875
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01537, current rewards: 246.06514, mean: 0.10888
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01540, current rewards: 251.78244, mean: 0.10900
[32m[0906 13-40-36 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01545, current rewards: 257.50172, mean: 0.10911
[32m[0906 13-40-37 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01550, current rewards: 263.21299, mean: 0.10922
[32m[0906 13-40-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01555, current rewards: 268.92469, mean: 0.10932
[32m[0906 13-40-39 @Agent.py:117][0m Average action selection time: 0.0156
[32m[0906 13-40-39 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-40-39 @MBExp.py:227][0m Rewards obtained: [273.4956714553955], Lows: [3], Highs: [3], Total time: 69.558244
[32m[0906 13-40-45 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-45 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-40-45 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01841, current rewards: 1.08028, mean: 0.10803
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01834, current rewards: 6.87033, mean: 0.11451
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01828, current rewards: 12.68302, mean: 0.11530
[32m[0906 13-40-48 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01825, current rewards: 18.49762, mean: 0.11561
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01822, current rewards: 24.30559, mean: 0.11574
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01827, current rewards: 30.12197, mean: 0.11585
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01826, current rewards: 35.93201, mean: 0.11591
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01826, current rewards: 41.74654, mean: 0.11596
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01825, current rewards: 47.56038, mean: 0.11600
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01826, current rewards: 52.58988, mean: 0.11433
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01826, current rewards: 59.20726, mean: 0.11609
[32m[0906 13-40-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01825, current rewards: 65.82248, mean: 0.11754
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01825, current rewards: 72.42137, mean: 0.11872
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01825, current rewards: 79.01662, mean: 0.11972
[32m[0906 13-40-58 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01825, current rewards: 83.14179, mean: 0.11710
[32m[0906 13-40-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01824, current rewards: 89.34352, mean: 0.11756
[32m[0906 13-41-00 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01822, current rewards: 95.54803, mean: 0.11796
[32m[0906 13-41-01 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01820, current rewards: 101.74969, mean: 0.11831
[32m[0906 13-41-02 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01817, current rewards: 106.86905, mean: 0.11744
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01815, current rewards: 113.25390, mean: 0.11797
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01815, current rewards: 119.64785, mean: 0.11846
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01815, current rewards: 126.03916, mean: 0.11890
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01816, current rewards: 132.42770, mean: 0.11930
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01817, current rewards: 138.81423, mean: 0.11967
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01818, current rewards: 146.11977, mean: 0.12076
[32m[0906 13-41-08 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01818, current rewards: 153.03205, mean: 0.12145
[32m[0906 13-41-09 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01818, current rewards: 159.81112, mean: 0.12199
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01818, current rewards: 166.61098, mean: 0.12251
[32m[0906 13-41-11 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01819, current rewards: 173.40927, mean: 0.12299
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01820, current rewards: 180.21243, mean: 0.12343
[32m[0906 13-41-13 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01820, current rewards: 187.02238, mean: 0.12386
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01821, current rewards: 193.82748, mean: 0.12425
[32m[0906 13-41-15 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01822, current rewards: 201.22484, mean: 0.12498
[32m[0906 13-41-16 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01822, current rewards: 207.84536, mean: 0.12521
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01822, current rewards: 213.70162, mean: 0.12497
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01822, current rewards: 219.43389, mean: 0.12468
[32m[0906 13-41-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01822, current rewards: 225.17067, mean: 0.12440
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01822, current rewards: 230.89919, mean: 0.12414
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01823, current rewards: 236.62544, mean: 0.12389
[32m[0906 13-41-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01825, current rewards: 242.35792, mean: 0.12365
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01825, current rewards: 248.08947, mean: 0.12343
