[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -826.91749, mean: -1.16467
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -885.74974, mean: -1.16546
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -931.91667, mean: -1.15051
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -986.95713, mean: -1.14762
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1030.86066, mean: -1.13281
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1075.14670, mean: -1.11994
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1128.83167, mean: -1.11766
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1177.49849, mean: -1.11085
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1226.18121, mean: -1.10467
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1272.99894, mean: -1.09741
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1327.70690, mean: -1.09728
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1379.68155, mean: -1.09499
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1426.44438, mean: -1.08889
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1475.09522, mean: -1.08463
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1533.55951, mean: -1.08763
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1588.45206, mean: -1.08798
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1636.13288, mean: -1.08353
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -1688.16425, mean: -1.08216
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -1745.84274, mean: -1.08437
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -1792.53802, mean: -1.07984
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -1842.94861, mean: -1.07775
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -1905.07830, mean: -1.08243
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -1958.31790, mean: -1.08194
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2023.32510, mean: -1.08781
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2091.20159, mean: -1.09487
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2156.45160, mean: -1.10023
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2222.25239, mean: -1.10560
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2282.22765, mean: -1.10788
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2354.07507, mean: -1.11568
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2433.39521, mean: -1.12657
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2507.85938, mean: -1.13478
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2579.88046, mean: -1.14154
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2655.01034, mean: -1.14936
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2724.97791, mean: -1.15465
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2796.45795, mean: -1.16036
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2859.17842, mean: -1.16227
[32m[0906 13-41-24 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-41-24 @Agent.py:118][0m Rollout length: 2510
[32m[0906 13-41-27 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-27 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.20855, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19379, current rewards: -94.09388, mean: -1.56823
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.19174, current rewards: -194.09388, mean: -1.76449
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.19158, current rewards: -294.09388, mean: -1.83809
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.19113, current rewards: -394.09388, mean: -1.87664
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.19062, current rewards: -494.09388, mean: -1.90036
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.19019, current rewards: -594.09388, mean: -1.91643
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.19007, current rewards: -694.09388, mean: -1.92804
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18978, current rewards: -794.09388, mean: -1.93681
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18965, current rewards: -894.09388, mean: -1.94368
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18952, current rewards: -994.09388, mean: -1.94920
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18940, current rewards: -1094.09388, mean: -1.95374
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18924, current rewards: -1194.09388, mean: -1.95753
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18921, current rewards: -1294.09388, mean: -1.96075
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18925, current rewards: -1394.09388, mean: -1.96351
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18924, current rewards: -1494.09388, mean: -1.96591
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18921, current rewards: -1594.09388, mean: -1.96802
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18918, current rewards: -1694.09388, mean: -1.96988
[32m[0906 13-44-19 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18914, current rewards: -1794.09388, mean: -1.97153
[32m[0906 13-44-28 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18907, current rewards: -1894.09388, mean: -1.97301
[32m[0906 13-44-38 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18905, current rewards: -1987.23552, mean: -1.96756
[32m[0906 13-44-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18903, current rewards: -2087.23552, mean: -1.96909
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18901, current rewards: -2187.23552, mean: -1.97048
[32m[0906 13-45-06 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18898, current rewards: -2287.23552, mean: -1.97175
[32m[0906 13-45-15 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18889, current rewards: -2387.23552, mean: -1.97292
[32m[0906 13-45-25 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18887, current rewards: -2477.07009, mean: -1.96593
[32m[0906 13-45-34 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18881, current rewards: -2558.38615, mean: -1.95297
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18881, current rewards: -2658.38615, mean: -1.95470
[32m[0906 13-45-53 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18879, current rewards: -2758.38615, mean: -1.95630
[32m[0906 13-46-03 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18876, current rewards: -2858.38615, mean: -1.95780
[32m[0906 13-46-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18871, current rewards: -2958.38615, mean: -1.95920
[32m[0906 13-46-21 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18865, current rewards: -3058.38615, mean: -1.96050
[32m[0906 13-46-31 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18865, current rewards: -3158.38615, mean: -1.96173
[32m[0906 13-46-40 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18863, current rewards: -3258.38615, mean: -1.96288
[32m[0906 13-46-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18861, current rewards: -3347.38615, mean: -1.95754
[32m[0906 13-46-59 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18858, current rewards: -3447.38615, mean: -1.95874
[32m[0906 13-47-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18853, current rewards: -3547.38615, mean: -1.95988
[32m[0906 13-47-18 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18849, current rewards: -3647.38615, mean: -1.96096
[32m[0906 13-47-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18844, current rewards: -3747.38615, mean: -1.96198
[32m[0906 13-47-36 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18841, current rewards: -3847.38615, mean: -1.96295
[32m[0906 13-47-46 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18838, current rewards: -3947.38615, mean: -1.96387
[32m[0906 13-47-55 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18835, current rewards: -4047.38615, mean: -1.96475
[32m[0906 13-48-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18831, current rewards: -4147.38615, mean: -1.96559
[32m[0906 13-48-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18831, current rewards: -4247.38615, mean: -1.96638
[32m[0906 13-48-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18828, current rewards: -4347.38615, mean: -1.96714
[32m[0906 13-48-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18824, current rewards: -4447.38615, mean: -1.96787
[32m[0906 13-48-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18824, current rewards: -4547.38615, mean: -1.96857
[32m[0906 13-48-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18822, current rewards: -4647.38615, mean: -1.96923
[32m[0906 13-49-01 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18818, current rewards: -4747.38615, mean: -1.96987
[32m[0906 13-49-10 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18815, current rewards: -4847.38615, mean: -1.97048
[32m[0906 13-49-18 @Agent.py:117][0m Average action selection time: 0.1881
[32m[0906 13-49-18 @Agent.py:118][0m Rollout length: 2510
[32m[0906 13-49-18 @MBExp.py:227][0m Rewards obtained: [-4927.3861502252785], Lows: [2454], Highs: [28], Total time: 470.960821
[32m[0906 13-49-22 @MBExp.py:144][0m ####################################################################
[32m[0906 13-49-22 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-49-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18678, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-49-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18597, current rewards: -23.29007, mean: -0.38817
[32m[0906 13-49-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18521, current rewards: -19.96193, mean: -0.18147
[32m[0906 13-49-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18494, current rewards: -16.63675, mean: -0.10398
[32m[0906 13-50-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18544, current rewards: -13.30882, mean: -0.06338
[32m[0906 13-50-10 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18547, current rewards: -9.98218, mean: -0.03839
[32m[0906 13-50-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18527, current rewards: -6.65105, mean: -0.02146
[32m[0906 13-50-29 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18522, current rewards: -3.32272, mean: -0.00923
[32m[0906 13-50-38 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18519, current rewards: 0.13378, mean: 0.00033
[32m[0906 13-50-47 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18515, current rewards: 5.85848, mean: 0.01274
[32m[0906 13-50-57 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18516, current rewards: 11.38971, mean: 0.02233
[32m[0906 13-51-06 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18516, current rewards: 16.93177, mean: 0.03024
[32m[0906 13-51-15 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18508, current rewards: 22.46652, mean: 0.03683
[32m[0906 13-51-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18501, current rewards: 7.95438, mean: 0.01205
[32m[0906 13-51-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18495, current rewards: 15.47374, mean: 0.02179
[32m[0906 13-51-43 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18499, current rewards: 22.81533, mean: 0.03002
[32m[0906 13-51-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18495, current rewards: 30.14828, mean: 0.03722
[32m[0906 13-52-01 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18493, current rewards: 36.43574, mean: 0.04237
[32m[0906 13-52-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18495, current rewards: 42.41943, mean: 0.04661
[32m[0906 13-52-20 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18494, current rewards: 48.41116, mean: 0.05043
[32m[0906 13-52-29 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18492, current rewards: 54.39566, mean: 0.05386
[32m[0906 13-52-38 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18489, current rewards: 61.04029, mean: 0.05759
[32m[0906 13-52-47 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18484, current rewards: 69.63048, mean: 0.06273
[32m[0906 13-52-57 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18484, current rewards: 78.22962, mean: 0.06744
[32m[0906 13-53-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18485, current rewards: 86.82295, mean: 0.07175
[32m[0906 13-53-15 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18482, current rewards: 94.93120, mean: 0.07534
[32m[0906 13-53-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18482, current rewards: 102.85195, mean: 0.07851
[32m[0906 13-53-34 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18483, current rewards: 110.75751, mean: 0.08144
[32m[0906 13-53-43 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18481, current rewards: 118.65956, mean: 0.08416
[32m[0906 13-53-52 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18480, current rewards: 126.58404, mean: 0.08670
[32m[0906 13-54-01 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18476, current rewards: 134.48733, mean: 0.08906
[32m[0906 13-54-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18475, current rewards: 142.39667, mean: 0.09128
[32m[0906 13-54-20 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18477, current rewards: 150.30896, mean: 0.09336
[32m[0906 13-54-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18477, current rewards: 102.12316, mean: 0.06152
[32m[0906 13-54-38 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18474, current rewards: 2.12316, mean: 0.00124
[32m[0906 13-54-48 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18474, current rewards: -97.87684, mean: -0.05561
[32m[0906 13-54-57 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18473, current rewards: -197.87684, mean: -0.10932
[32m[0906 13-55-06 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18472, current rewards: -297.87684, mean: -0.16015
[32m[0906 13-55-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18465, current rewards: -397.87684, mean: -0.20831
[32m[0906 13-55-24 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18467, current rewards: -497.87684, mean: -0.25402
[32m[0906 13-55-34 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18470, current rewards: -597.87684, mean: -0.29745
[32m[0906 13-55-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18470, current rewards: -697.87684, mean: -0.33878
[32m[0906 13-55-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18469, current rewards: -797.87684, mean: -0.37814
[32m[0906 13-56-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18472, current rewards: -897.87684, mean: -0.41568
[32m[0906 13-56-11 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18470, current rewards: -997.87684, mean: -0.45153
[32m[0906 13-56-20 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18470, current rewards: -1077.02562, mean: -0.47656
[32m[0906 13-56-29 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18472, current rewards: -1070.41070, mean: -0.46338
[32m[0906 13-56-39 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18472, current rewards: -1063.85142, mean: -0.45078
[32m[0906 13-56-48 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18473, current rewards: -1057.28812, mean: -0.43871
[32m[0906 13-56-57 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18473, current rewards: -1050.73487, mean: -0.42713
[32m[0906 13-57-04 @Agent.py:117][0m Average action selection time: 0.1847
[32m[0906 13-57-04 @Agent.py:118][0m Rollout length: 2510
[32m[0906 13-57-04 @MBExp.py:227][0m Rewards obtained: [-1045.4871489773172], Lows: [634], Highs: [11], Total time: 933.459134
[32m[0906 13-57-11 @MBExp.py:144][0m ####################################################################
[32m[0906 13-57-11 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-57-13 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18599, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-57-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18560, current rewards: -4.46414, mean: -0.07440
[32m[0906 13-57-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18558, current rewards: 2.34278, mean: 0.02130
[32m[0906 13-57-41 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18547, current rewards: 9.14744, mean: 0.05717
[32m[0906 13-57-50 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18564, current rewards: 15.95348, mean: 0.07597
[32m[0906 13-57-59 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18556, current rewards: 22.75548, mean: 0.08752
[32m[0906 13-58-09 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18558, current rewards: 29.56331, mean: 0.09537
[32m[0906 13-58-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18558, current rewards: 36.36800, mean: 0.10102
[32m[0906 13-58-27 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18561, current rewards: 42.19781, mean: 0.10292
[32m[0906 13-58-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18550, current rewards: 47.99607, mean: 0.10434
[32m[0906 13-58-46 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18545, current rewards: 41.22426, mean: 0.08083
[32m[0906 13-58-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18535, current rewards: 46.19761, mean: 0.08250
[32m[0906 13-59-04 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18538, current rewards: 51.16729, mean: 0.08388
[32m[0906 13-59-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18530, current rewards: 56.13015, mean: 0.08505
[32m[0906 13-59-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18526, current rewards: 61.09515, mean: 0.08605
[32m[0906 13-59-32 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18523, current rewards: 66.05932, mean: 0.08692
[32m[0906 13-59-41 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18516, current rewards: 71.58304, mean: 0.08837
[32m[0906 13-59-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18512, current rewards: 77.16096, mean: 0.08972
[32m[0906 14-00-00 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18509, current rewards: 82.73478, mean: 0.09092
[32m[0906 14-00-09 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18510, current rewards: 88.31538, mean: 0.09200
[32m[0906 14-00-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18508, current rewards: 70.77510, mean: 0.07007
[32m[0906 14-00-28 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18518, current rewards: 76.82150, mean: 0.07247
[32m[0906 14-00-37 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18517, current rewards: 82.86677, mean: 0.07465
[32m[0906 14-00-46 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18515, current rewards: 88.91203, mean: 0.07665
[32m[0906 14-00-55 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18513, current rewards: 73.21227, mean: 0.06051
[32m[0906 14-01-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18512, current rewards: 79.14852, mean: 0.06282
[32m[0906 14-01-14 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18512, current rewards: 85.07956, mean: 0.06495
[32m[0906 14-01-23 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18508, current rewards: 91.01004, mean: 0.06692
[32m[0906 14-01-32 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18506, current rewards: 96.94669, mean: 0.06876
[32m[0906 14-01-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18504, current rewards: 102.88255, mean: 0.07047
[32m[0906 14-01-51 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18500, current rewards: 108.81561, mean: 0.07206
[32m[0906 14-02-00 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18490, current rewards: 98.51805, mean: 0.06315
[32m[0906 14-02-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18494, current rewards: 107.51968, mean: 0.06678
[32m[0906 14-02-18 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18494, current rewards: 115.17047, mean: 0.06938
[32m[0906 14-02-28 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18492, current rewards: 122.83351, mean: 0.07183
[32m[0906 14-02-37 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18496, current rewards: 130.48404, mean: 0.07414
[32m[0906 14-02-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18498, current rewards: 126.59331, mean: 0.06994
[32m[0906 14-02-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18498, current rewards: 131.80783, mean: 0.07086
[32m[0906 14-03-05 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18488, current rewards: 137.06754, mean: 0.07176
[32m[0906 14-03-14 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18490, current rewards: 142.32331, mean: 0.07261
