[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01704, current rewards: 255.50666, mean: 0.13737
[32m[0906 13-40-48 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01707, current rewards: 275.78808, mean: 0.14439
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01711, current rewards: 296.06186, mean: 0.15105
[32m[0906 13-40-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01714, current rewards: 307.34008, mean: 0.15291
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01717, current rewards: 314.16612, mean: 0.15251
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01720, current rewards: 318.20734, mean: 0.15081
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01722, current rewards: 322.24894, mean: 0.14919
[32m[0906 13-40-53 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01726, current rewards: 326.29514, mean: 0.14764
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01728, current rewards: 330.30424, mean: 0.14615
[32m[0906 13-40-55 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01731, current rewards: 333.85479, mean: 0.14453
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01733, current rewards: 337.40395, mean: 0.14297
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01736, current rewards: 340.95357, mean: 0.14147
[32m[0906 13-40-58 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01738, current rewards: 344.50129, mean: 0.14004
[32m[0906 13-40-59 @Agent.py:117][0m Average action selection time: 0.0174
[32m[0906 13-40-59 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-40-59 @MBExp.py:227][0m Rewards obtained: [347.33808165547254], Lows: [1], Highs: [2], Total time: 44.142288
[32m[0906 13-41-03 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-03 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-41-03 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01915, current rewards: -2.17461, mean: -0.21746
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01842, current rewards: 3.50044, mean: 0.05834
[32m[0906 13-41-05 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01841, current rewards: 9.17216, mean: 0.08338
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01839, current rewards: 14.84547, mean: 0.09278
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01839, current rewards: 20.52230, mean: 0.09773
[32m[0906 13-41-08 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01837, current rewards: 26.19004, mean: 0.10073
[32m[0906 13-41-09 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01835, current rewards: 31.86750, mean: 0.10280
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01830, current rewards: 37.53523, mean: 0.10426
[32m[0906 13-41-11 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01831, current rewards: 42.71637, mean: 0.10419
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01831, current rewards: 47.73933, mean: 0.10378
[32m[0906 13-41-13 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01832, current rewards: 52.76643, mean: 0.10346
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01831, current rewards: 55.53134, mean: 0.09916
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01831, current rewards: 60.28875, mean: 0.09883
[32m[0906 13-41-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01831, current rewards: 65.04792, mean: 0.09856
[32m[0906 13-41-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01831, current rewards: 69.80637, mean: 0.09832
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01831, current rewards: 74.55926, mean: 0.09810
[32m[0906 13-41-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01830, current rewards: 79.88298, mean: 0.09862
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01829, current rewards: 86.20023, mean: 0.10023
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01832, current rewards: 92.51449, mean: 0.10166
[32m[0906 13-41-21 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01835, current rewards: 98.82283, mean: 0.10294
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01836, current rewards: 105.13240, mean: 0.10409
[32m[0906 13-41-23 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01836, current rewards: 111.44212, mean: 0.10513
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01836, current rewards: 115.77025, mean: 0.10430
[32m[0906 13-41-25 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01834, current rewards: 122.22925, mean: 0.10537
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01833, current rewards: 128.69388, mean: 0.10636
[32m[0906 13-41-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01834, current rewards: 135.41403, mean: 0.10747
[32m[0906 13-41-28 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01839, current rewards: 140.27919, mean: 0.10708
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01845, current rewards: 147.37574, mean: 0.10836
[32m[0906 13-41-30 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01848, current rewards: 154.47229, mean: 0.10955
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01853, current rewards: 161.56884, mean: 0.11066
[32m[0906 13-41-32 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01858, current rewards: 168.66539, mean: 0.11170
[32m[0906 13-41-33 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01861, current rewards: 175.76194, mean: 0.11267
[32m[0906 13-41-34 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01865, current rewards: 182.85850, mean: 0.11358
[32m[0906 13-41-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01868, current rewards: 188.75571, mean: 0.11371
[32m[0906 13-41-36 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01870, current rewards: 194.55094, mean: 0.11377
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01874, current rewards: 187.23904, mean: 0.10639
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01879, current rewards: 193.76754, mean: 0.10705
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01882, current rewards: 200.30067, mean: 0.10769
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01886, current rewards: 206.83657, mean: 0.10829
[32m[0906 13-41-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01889, current rewards: 213.36456, mean: 0.10886
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01893, current rewards: 220.17659, mean: 0.10954
[32m[0906 13-41-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01896, current rewards: 226.17746, mean: 0.10979
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01900, current rewards: 232.01604, mean: 0.10996
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01903, current rewards: 237.85360, mean: 0.11012
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01906, current rewards: 243.69343, mean: 0.11027
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01909, current rewards: 249.53583, mean: 0.11041
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01912, current rewards: 255.36994, mean: 0.11055
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01915, current rewards: 261.21174, mean: 0.11068
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01918, current rewards: 267.04122, mean: 0.11081
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01920, current rewards: 272.65676, mean: 0.11084
[32m[0906 13-41-52 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 13-41-52 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-41-52 @MBExp.py:227][0m Rewards obtained: [277.04392767385116], Lows: [3], Highs: [15], Total time: 92.84873999999999
[32m[0906 13-41-59 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-59 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02174, current rewards: -1.16982, mean: -0.11698
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02039, current rewards: 4.04691, mean: 0.06745
[32m[0906 13-42-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02033, current rewards: 9.26041, mean: 0.08419
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02027, current rewards: 14.47077, mean: 0.09044
[32m[0906 13-42-03 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02026, current rewards: 19.68420, mean: 0.09373
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02028, current rewards: 24.90529, mean: 0.09579
[32m[0906 13-42-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02026, current rewards: 30.11913, mean: 0.09716
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02027, current rewards: 35.43476, mean: 0.09843
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02029, current rewards: 39.66229, mean: 0.09674
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02027, current rewards: 44.82547, mean: 0.09745
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02028, current rewards: 49.99622, mean: 0.09803
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02027, current rewards: 55.15378, mean: 0.09849
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02026, current rewards: 60.32156, mean: 0.09889
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02028, current rewards: 65.49104, mean: 0.09923
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02028, current rewards: 70.65614, mean: 0.09952
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02026, current rewards: 75.95256, mean: 0.09994
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02026, current rewards: 81.64526, mean: 0.10080
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02026, current rewards: 87.32716, mean: 0.10154
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02027, current rewards: 93.01109, mean: 0.10221
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02028, current rewards: 98.69224, mean: 0.10280
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02029, current rewards: 104.36783, mean: 0.10333
[32m[0906 13-42-20 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02028, current rewards: 108.13438, mean: 0.10201
[32m[0906 13-42-21 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02025, current rewards: 114.02826, mean: 0.10273
[32m[0906 13-42-22 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02023, current rewards: 119.91881, mean: 0.10338
[32m[0906 13-42-23 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02021, current rewards: 125.43790, mean: 0.10367
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02019, current rewards: 130.98729, mean: 0.10396
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02018, current rewards: 136.53658, mean: 0.10423
[32m[0906 13-42-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02018, current rewards: 142.08803, mean: 0.10448
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02018, current rewards: 146.46044, mean: 0.10387
[32m[0906 13-42-29 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02018, current rewards: 151.89818, mean: 0.10404
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02017, current rewards: 157.34208, mean: 0.10420
[32m[0906 13-42-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02016, current rewards: 162.77730, mean: 0.10434
[32m[0906 13-42-32 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02016, current rewards: 168.51192, mean: 0.10467
[32m[0906 13-42-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02015, current rewards: 174.42141, mean: 0.10507
[32m[0906 13-42-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02014, current rewards: 180.33195, mean: 0.10546
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02013, current rewards: 186.24434, mean: 0.10582
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02011, current rewards: 192.15836, mean: 0.10616
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02011, current rewards: 198.05874, mean: 0.10648
[32m[0906 13-42-38 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02011, current rewards: 204.18844, mean: 0.10690
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02011, current rewards: 210.32265, mean: 0.10731
[32m[0906 13-42-40 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02011, current rewards: 216.36010, mean: 0.10764
