[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03781, current rewards: -2.25405, mean: -0.22540
[32m[0906 13-41-30 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02317, current rewards: 4.28459, mean: 0.07141
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02172, current rewards: 10.84802, mean: 0.09862
[32m[0906 13-41-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02121, current rewards: 17.41696, mean: 0.10886
[32m[0906 13-41-33 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02088, current rewards: 23.99080, mean: 0.11424
[32m[0906 13-41-34 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02070, current rewards: 29.05942, mean: 0.11177
[32m[0906 13-41-35 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02057, current rewards: 34.84336, mean: 0.11240
[32m[0906 13-41-36 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02052, current rewards: 40.62711, mean: 0.11285
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02051, current rewards: 46.48428, mean: 0.11338
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02047, current rewards: 53.78922, mean: 0.11693
[32m[0906 13-41-39 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02047, current rewards: 60.55091, mean: 0.11873
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02045, current rewards: 70.39274, mean: 0.12570
[32m[0906 13-41-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02047, current rewards: 80.23508, mean: 0.13153
[32m[0906 13-41-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02048, current rewards: 90.07790, mean: 0.13648
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02049, current rewards: 99.91801, mean: 0.14073
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02049, current rewards: 109.75822, mean: 0.14442
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02048, current rewards: 119.60028, mean: 0.14765
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02050, current rewards: 129.44268, mean: 0.15051
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02050, current rewards: 139.28470, mean: 0.15306
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02050, current rewards: 146.93528, mean: 0.15306
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02049, current rewards: 157.99648, mean: 0.15643
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02049, current rewards: 169.09042, mean: 0.15952
[32m[0906 13-41-52 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02049, current rewards: 180.18949, mean: 0.16233
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02048, current rewards: 191.29130, mean: 0.16491
[32m[0906 13-41-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02047, current rewards: 202.37702, mean: 0.16725
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02047, current rewards: 209.46822, mean: 0.16624
[32m[0906 13-41-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02046, current rewards: 214.61729, mean: 0.16383
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02044, current rewards: 219.76378, mean: 0.16159
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02043, current rewards: 224.90700, mean: 0.15951
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02043, current rewards: 226.83388, mean: 0.15537
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02043, current rewards: 230.72502, mean: 0.15280
[32m[0906 13-42-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02043, current rewards: 234.61796, mean: 0.15040
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02043, current rewards: 238.50932, mean: 0.14814
[32m[0906 13-42-03 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02043, current rewards: 242.40349, mean: 0.14603
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02044, current rewards: 246.29624, mean: 0.14403
[32m[0906 13-42-05 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02044, current rewards: 250.18716, mean: 0.14215
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02045, current rewards: 254.07909, mean: 0.14038
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02045, current rewards: 257.97020, mean: 0.13869
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02045, current rewards: 261.85897, mean: 0.13710
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02045, current rewards: 265.75112, mean: 0.13559
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02045, current rewards: 268.56454, mean: 0.13361
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02046, current rewards: 272.69325, mean: 0.13238
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02046, current rewards: 279.44781, mean: 0.13244
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02047, current rewards: 286.67640, mean: 0.13272
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02047, current rewards: 293.93080, mean: 0.13300
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02047, current rewards: 301.17245, mean: 0.13326
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02048, current rewards: 308.40935, mean: 0.13351
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02048, current rewards: 315.65721, mean: 0.13375
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02049, current rewards: 322.90595, mean: 0.13399
[32m[0906 13-42-20 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02049, current rewards: 330.07194, mean: 0.13418
[32m[0906 13-42-21 @Agent.py:117][0m Average action selection time: 0.0205
[32m[0906 13-42-21 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-42-21 @MBExp.py:227][0m Rewards obtained: [334.91961057050725], Lows: [2], Highs: [7], Total time: 51.931371
[32m[0906 13-42-25 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-25 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02031, current rewards: -2.33368, mean: -0.23337
[32m[0906 13-42-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02059, current rewards: 2.07820, mean: 0.03464
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02033, current rewards: 6.49405, mean: 0.05904
[32m[0906 13-42-29 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02027, current rewards: 10.90790, mean: 0.06817
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02025, current rewards: 15.31796, mean: 0.07294
[32m[0906 13-42-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02020, current rewards: 19.73486, mean: 0.07590
[32m[0906 13-42-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02019, current rewards: 24.14473, mean: 0.07789
[32m[0906 13-42-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02015, current rewards: 28.55927, mean: 0.07933
[32m[0906 13-42-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02011, current rewards: 32.93978, mean: 0.08034
[32m[0906 13-42-35 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02009, current rewards: 37.24826, mean: 0.08097
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02007, current rewards: 41.55803, mean: 0.08149
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02008, current rewards: 45.86631, mean: 0.08190
[32m[0906 13-42-38 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02009, current rewards: 50.17533, mean: 0.08225
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02009, current rewards: 54.48442, mean: 0.08255
[32m[0906 13-42-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02008, current rewards: 58.79145, mean: 0.08280
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02008, current rewards: 63.09874, mean: 0.08302
[32m[0906 13-42-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02009, current rewards: 67.44155, mean: 0.08326
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02010, current rewards: 70.43975, mean: 0.08191
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02013, current rewards: 75.70142, mean: 0.08319
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02015, current rewards: 80.96443, mean: 0.08434
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02016, current rewards: 86.22710, mean: 0.08537
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02018, current rewards: 90.35043, mean: 0.08524
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02019, current rewards: 95.49069, mean: 0.08603
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02020, current rewards: 100.62282, mean: 0.08674
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02020, current rewards: 105.75955, mean: 0.08740
[32m[0906 13-42-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02019, current rewards: 110.57882, mean: 0.08776
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02019, current rewards: 115.64577, mean: 0.08828
[32m[0906 13-42-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02019, current rewards: 120.28759, mean: 0.08845
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02019, current rewards: 124.92644, mean: 0.08860
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02019, current rewards: 129.56894, mean: 0.08875
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02019, current rewards: 134.20246, mean: 0.08888
[32m[0906 13-42-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02019, current rewards: 138.84579, mean: 0.08900
[32m[0906 13-42-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02019, current rewards: 143.48477, mean: 0.08912
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02019, current rewards: 148.29011, mean: 0.08933
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02019, current rewards: 153.39675, mean: 0.08971
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02020, current rewards: 158.50347, mean: 0.09006
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02020, current rewards: 163.60783, mean: 0.09039
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02022, current rewards: 168.71146, mean: 0.09071
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02022, current rewards: 173.81466, mean: 0.09100
[32m[0906 13-43-06 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02023, current rewards: 178.91676, mean: 0.09128
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02024, current rewards: 181.94284, mean: 0.09052
[32m[0906 13-43-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02024, current rewards: 187.59161, mean: 0.09106
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02025, current rewards: 192.72132, mean: 0.09134
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02026, current rewards: 197.86981, mean: 0.09161
[32m[0906 13-43-11 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02026, current rewards: 203.01972, mean: 0.09186
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02027, current rewards: 208.16252, mean: 0.09211
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02027, current rewards: 213.31223, mean: 0.09234
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02027, current rewards: 218.45934, mean: 0.09257
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02027, current rewards: 223.60541, mean: 0.09278
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02027, current rewards: 228.74565, mean: 0.09299
[32m[0906 13-43-17 @Agent.py:117][0m Average action selection time: 0.0203
[32m[0906 13-43-17 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-43-17 @MBExp.py:227][0m Rewards obtained: [233.15775455205477], Lows: [2], Highs: [4], Total time: 103.269957
[32m[0906 13-43-24 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-24 @MBExp.py:145][0m Starting training iteration 3.
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02053, current rewards: 1.14183, mean: 0.11418
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02000, current rewards: 7.09276, mean: 0.11821
[32m[0906 13-43-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01998, current rewards: 13.04509, mean: 0.11859
[32m[0906 13-43-27 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02008, current rewards: 18.99997, mean: 0.11875
[32m[0906 13-43-28 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02002, current rewards: 24.95229, mean: 0.11882
[32m[0906 13-43-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02001, current rewards: 30.90772, mean: 0.11888
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02002, current rewards: 36.85961, mean: 0.11890
[32m[0906 13-43-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02004, current rewards: 42.81331, mean: 0.11893
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02005, current rewards: 48.78776, mean: 0.11899
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02006, current rewards: 54.76126, mean: 0.11905
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02005, current rewards: 59.51716, mean: 0.11670
[32m[0906 13-43-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02003, current rewards: 65.28019, mean: 0.11657
[32m[0906 13-43-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01999, current rewards: 71.03878, mean: 0.11646
[32m[0906 13-43-37 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01996, current rewards: 76.78973, mean: 0.11635
[32m[0906 13-43-38 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01994, current rewards: 82.55218, mean: 0.11627
[32m[0906 13-43-39 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01995, current rewards: 88.31312, mean: 0.11620
[32m[0906 13-43-40 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01997, current rewards: 94.00093, mean: 0.11605
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01997, current rewards: 99.43163, mean: 0.11562
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01997, current rewards: 104.88984, mean: 0.11526
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01999, current rewards: 110.34475, mean: 0.11494
[32m[0906 13-43-44 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02000, current rewards: 115.80641, mean: 0.11466
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02000, current rewards: 121.32644, mean: 0.11446
[32m[0906 13-43-46 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02000, current rewards: 126.73646, mean: 0.11418
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01999, current rewards: 132.14474, mean: 0.11392
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02001, current rewards: 137.54858, mean: 0.11368
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02003, current rewards: 143.26434, mean: 0.11370
[32m[0906 13-43-50 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02003, current rewards: 149.00043, mean: 0.11374
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02004, current rewards: 154.73493, mean: 0.11378
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02005, current rewards: 158.47933, mean: 0.11240
[32m[0906 13-43-53 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02006, current rewards: 164.49951, mean: 0.11267
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02007, current rewards: 170.52406, mean: 0.11293
[32m[0906 13-43-55 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02007, current rewards: 176.55098, mean: 0.11317
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02007, current rewards: 182.35580, mean: 0.11326
[32m[0906 13-43-57 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02008, current rewards: 188.08601, mean: 0.11330
[32m[0906 13-43-59 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02008, current rewards: 193.32718, mean: 0.11306
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02008, current rewards: 198.60909, mean: 0.11285
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02008, current rewards: 203.89297, mean: 0.11265
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02009, current rewards: 209.17139, mean: 0.11246
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02009, current rewards: 214.45069, mean: 0.11228
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02011, current rewards: 219.73055, mean: 0.11211
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02011, current rewards: 223.91660, mean: 0.11140
